Q,1,1,7,3,5,2,2,7,5
-,G,a,i,l,u
e,u,s,k,a,l, ,m,u,s,i,k,a, ,t,a,l,d,e,a
Q,1,2,2,5,2,4,2,0
1,2,1, ,k,r,e,w
e,u,s,k,a,l, ,m,u,s,i,k,a, ,t,a,l,d,e,a
Q,1,1,7,3,5,2,4,1,5
2, ,k,a,t,e
e,u,s,k,a,l, ,m,u,s,i,k,a, ,t,a,l,d,e,a
Q,4,5,9,6,9,3,5
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,1,1,7,3,5,2,4,5,5
2, ,P,r,i,n,c,e,s,e,s, ,B,a,r,b,u,d,e,s
E,u,s,k,a,l, ,m,u,s,i,k,a, ,t,a,l,d,e,a
Q,1,0,6,9,1,7,6,3,8
2,2,m,2
N,a,r,o,a, ,G,a,i,n,t,z,a,r,e,n, ,p,r,o,i,e,k,t,u, ,m,u,s,i,k,a,l,a
Q,1,0,3,9,7,4,7,9
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,1,5,1,7,6,9,5,4
2,2, ,m,²
K,e,y,E,r,r,o,r
Q,2,5,4,7,4,6,4,8
2,z,i,o
K,e,y,E,r,r,o,r
Q,1,1,1,8,7,5,5,4
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,2,2,9,0,6,0,8,3
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,6,4,7,9,3,4,6,6
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,9,6,6,9,4,0,2,9
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,2,6,9,5,6,2,3
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,2,5,6,9,2,8,7,0
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,4,0,6,6,8,1,0,4
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,4,9,0,9,1,2,3,6
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,1,1,2,5,6,9,9,0,9
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,7,4,7,9,0,6,0,8
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,3,5,3,8,3,9,0,4
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,9,2,9,9,0,3,5,8
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,8,9,4,8,0,2,0,0
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,1,1,8,4,1,4,0,9,9
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,1,1,8,3,7,5,0,9,4
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,1,1,1,5,0,0,5,8,0
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,1,2,2,5,2,6,7,1
4, ,i,t,z,a,l
K,e,y,E,r,r,o,r
Q,3,1,1,8,8,1,0,1
6,n,e,m,e,n,9
K,e,y,E,r,r,o,r
Q,1,1,4,1,7,3,9
H,o,d,e,i
K,e,y,E,r,r,o,r
Q,2,8,3,6,9,8,7,9
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,5,4,8,2,3,8,4,4
O,d,e,i, ,J,a,i,n,a,g,a
K,e,y,E,r,r,o,r
Q,2,0,4,9,2,5,1,7
O,d,e,i, ,O,n,a,i,n,d,i,a
f,u,t,b,o,l,a,r,i, ,b,i,z,k,a,i,t,a,r,r,a
Q,7,7,0,0,7,2,3,4
O,d,e,i, ,A,n,t,x,u,s,t,e,g,i,-,E,t,x,e,a,r,t,e
k,a,t,a,l,u,n,i,a,r, ,k,a,z,e,t,a,r,i,a, ,e,t,a, ,i,d,a,z,l,e,a
Q,1,2,2,6,4,9,8,9
O,d,e,i, ,B,a,r,r,o,s,o
B,e,r,t,s,o,l,a,r,i, ,l,a,p,u,r,t,a,r,r,a
Q,1,1,2,9,4,5,8,6,9
O,d,e,i, ,A,l,k,a,z,a,r
D,r,a,g, ,a,r,t,i,s,t,a
Q,5,5,3,4,0,3,2,0
O,d,e,i, ,A,r,r,i,e,t,a
f,u,t,b,o,l,a,r,i, ,g,i,p,u,z,k,o,a,r,r,a
Q,1,1,4,3,0,4,6
O,d,e,o,i
K,e,y,E,r,r,o,r
Q,1,3,2,8,1,6,5
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,7,5,5,3,4,2
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,4,5,8,7,1,5
F,o,n,t,-,r,o,m,e,u,",", ,O,d,e,l,l,ó, ,i, ,V,i,à
K,e,y,E,r,r,o,r
Q,7,8,2,0,3,3
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,2,1,2,4,3,4,9
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,2,6,8,4,7,5,2
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,1,6,3,2,7,1,0,8
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,1,0,4,6,2,9,9,8,9
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,1,1,1,4,4,5,4,2,0
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,9,4,5,8,4,1,9,5
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,3,8,1,8,4,6,8,1
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,9,8,6,4,9,6,7,4
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,2,2,4,2,7,3,4,7
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,6,1,8,8,0,6,7,8
K,e,y,E,r,r,o,r
p,o,l,i,t,i,k,a,r,i, ,b,r,a,s,i,l,d,a,r,r,a
Q,3,0,5,0,3,6,9,8
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,1,3,6,5,5,4,0,8
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,1,7,1,8,3,6,0,6
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,1,9,6,2,9,3,8,9
K,e,y,E,r,r,o,r
m,a,r,g,o,l,a,r,i, ,p,o,r,t,u,g,e,s,r,a
Q,1,1,1,3,5,3,8,2,6
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,8,3,3,9,3,3,8,6
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,2,2,8,1,0,2,5,3
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,1,0,0,9,4,4,1,6,0
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,1,1,5,6,9,2,3,0,0
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,1,0,3,9,6,0,2,2,1
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,7,4,5,7,9,7
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,3,0,0,9,7
P,u,t,o,r,i,u,s
K,e,y,E,r,r,o,r
Q,5,7,8,0,6,1
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,2,7,0,4,2,4,9
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,3,3,4,9,1,2,5
O,d,e,i,l,l,o
W,i,k,i,m,e,d,i,a,k,o, ,a,r,g,i,p,e,n, ,o,r,r,i
Q,3,1,7,5
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,3,9,8,2,0,9,1
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,3,8,8,0,8,8,7
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,2,0,1,4,2,6,1
K,e,y,E,r,r,o,r
p,o,l,i,t,i,k,a,r,i, ,n,i,g,e,r,i,a,r,r,a
Q,5,6,6,3,3,1,0,1
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,3,0,0,8,0,2,3,1
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,2,5,4,6,1,2,6,5
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,2,2,2,8,0,5,4,0
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,2,2,2,8,0,5,4,6
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,1,1,5,7,7,9,2,5,3
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,1,7,6,2,3,7,9,3
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,2,7,0,0,2,2,4,2
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,2,1,7,3,3,2,8,0
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,1,0,3,4,0,2,2,9
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,4,6,4,4,8,5,2,1
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,9,7,2,0,7,3,4,5
Ü,t,h,e,r
K,e,y,E,r,r,o,r
Q,1,7,6,3,9,3,2,6
U,t,h,e,r
g,i,z,o,n,e,z,k,o, ,i,z,e,n,a
Q,6,5,7,2,0,0
U,t,h,e,r, ,P,e,n,d,r,a,g,o,n
K,e,y,E,r,r,o,r
Q,5,6,3,4,7,8,9
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,6,3,8,9,4,3,9,5
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,2,5,9,0,8,4,2,5
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,1,0,5,1,5,8,2,9,8
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,3,8,2,8,9,8,8
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,2,5,0,3,2,4,8
U,t,h,e,r
K,e,y,E,r,r,o,r
Q,8,2,0,7,2,8
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,4,0,0,6,7,6,2
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,1,1,1,9,9,4,4,8,3
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,1,0,5,6,2,0,6,4,2
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,1,1,2,8,6,5,8,1,9
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,1,9,0,4,4,5,0,3
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,1,1,3,1,5,7,9,2,9
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,1,0,3,9,7,1,4,5,9
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,2,2,7,9,6,6,7,3
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,9,7,2,0,6,2,4,9
A, ,T,u,t,i, ,P,l,a,i,n
K,e,y,E,r,r,o,r
Q,2,1,4,4,6,8,2,3
A,b,a,u,n,z,a
a,b,i,z,e,n
Q,3,0,5,6,9,3
A,b,a,u,n,z,a
W,i,k,i,m,e,d,i,a,k,o, ,a,r,g,i,p,e,n, ,o,r,r,i
Q,4,3,5,4,1,0
K,e,y,E,r,r,o,r
p,o,l,i,t,i,k,a,r,i, ,n,i,k,a,r,a,g,u,a,r,r,a
Q,5,4,6,1,3,5,9,0
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,3,7,8,0,4,6,6,9
E,r,i,k, ,B,e,r,g,a,n,z,a
e,u,s,k,a,l, ,a,b,e,s,l,a,r,i,a
Q,8,5,9,6,6,6,3,4
A,c,t,o, ,M,e,s,s,i,e
K,e,y,E,r,r,o,r
Q,9,1,4,0,7,3,6
A,d,d,a,r
g,i,z,o,n,e,z,k,o, ,i,z,e,n,a
Q,1,2,2,5,2,7,8,6
A,d,d,a,r
K,e,y,E,r,r,o,r
Q,4,0,5,7,4,4,8
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,6,0,4,4,8,7,4,9
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,3,6,9,5,0,6,1,6
A,d,d,a,r,i,o
a,b,i,z,e,n
Q,9,9,8,8,8,7,2,8
A,d,d,a,r,i,i
a,b,i,z,e,n
Q,1,8,5,8,3,6
a,d,i,n
K,e,y,E,r,r,o,r
Q,5,5,2,3,6,9,3
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,6,3,5,5,3,6,2
K,e,y,E,r,r,o,r
a,b,e,s,l,a,r,i, ,s,r,i,l,a,n,k,a,r,r,a
Q,3,5,2,8,3,7
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,4,6,8,1,0,2,0
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,1,9,9,8,0,7,1,1
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,6,6,2,9,1,6,9,9
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,4,6,8,1,0,1,9
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,1,1,8,2,2,0,0,1,1
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,3,1,2,8,4,9,3,6
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,2,7,5,3,8,9,8,8
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,2,7,4,5,8,0,4,7
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,3,1,2,8,4,9,3,7
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,3,5,2,8,4,1
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,3,5,3,2,8,2,6,6
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,3,3,1,0,8,7,4,6
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
Q,3,4,6,4,1,7,5,6
K,e,y,E,r,r,o,r
K,e,y,E,r,r,o,r
