1,-Gailu,,1997,Andoain (Gipuzkoa),"['Rocka', 'Elektronikoa']",https://www.badok.eus/euskal-musika/gailu,Q117352275
2,121 Krew,"Euskal rap eszenaren talde beteranoenetakoa da 121 Krew. Barakaldo (Bizkaia) eta Bilbokoak dira taldekideak: Endika Lahaine (MC), Lamá (MC), Hawa (beatmakerra), Rufoh (beatboxerra, MC), Maisha (MC, beatmakerra) eta David Nanclares (gitarrista, beatmakerra). Taldea 2016an desegin zen.",2000 - 2016,"Barakaldo, Bilbo",['Rapa'],https://www.badok.eus/euskal-musika/121-krew,Q12252420
3,2 Kate,,1997 - 2000,Zarautz (Gipuzkoa),"['Elektronikoa', 'Industriala']",https://www.badok.eus/euskal-musika/2-kate,Q117352415
4,2 Princeses Barbudes,,,Herrialde Katalanak,['Popa'],https://www.badok.eus/euskal-musika/2%20Princeses%20Barbudes,Q117352455
6,2zio,,2012,Urruña (Lapurdi),['Rapa'],https://www.badok.eus/euskal-musika/2zio,Q25474648
7,30%,,,Andoain (Gipuzkoa),['Hardcorea'],https://www.badok.eus/euskal-musika/30,Q11187554
8,4 Itzal,,2001 - 2004,,['Rocka'],https://www.badok.eus/euskal-musika/4-itzal,Q12252671
10,6nemen9,,1992 - 1998,Elgoibar (Gipuzkoa),"['Popa', 'Rocka']",https://www.badok.eus/euskal-musika/6nemen9,Q31188101
11,Ødei,"2zio taldearekin hiru disko kaleratu eta taldea desegin ondoren, bere bakarkako ibilbideari ekin dio raperoak. Lan berri honek ez du batere aitzinetik plazaratutako lanen kutsurik, trap eta drill erritmika eta soinu-estetika berriarekin dator. Rapero soil izatetik bere buruarentzako musika ekoizle izatera pasa da ØDEI eta berak eta Jo Olaskuagak osatzen duten Alkimia Prod-enak dira diskoan dauden musika ekoizpen guztiak.",1988,Urruña (Lapurdi),['Rapa'],https://www.badok.eus/euskal-musika/odei,Q54823844
12,Üther,,,Ondarroa (Bizkaia),['Hardcorea'],https://www.badok.eus/euskal-musika/uther,Q97207345
15,Abaunz,"Xabier Bastida Uzinen elektronika proiektua da Abaunz. Bere lehen diskoa, ‘Ilunpean arnas hotsa entzuten’, New Yorkeko Jollies zigiluak kaleratu du.",1981,Azkoitia (Gipuzkoa),"['Elektronikoa', 'Esperimentala']",https://www.badok.eus/euskal-musika/abaunz,Q435410
16,Abereh,"Erik Berganzak bakarka aritzeko aukeratu duen ezizena da Abereh. 2016-2017 urteetan egindako zazpi kantuk osatzen dute bere lehen diskoa. Zarata eta burrunbatik aldenduta baina distortsioa guztiz baztertu gabe, rock edo grunge akustikoa jorratu du Berganzak. Bere hitzetan, “J Mascis, Lou Barlow, Kurt Vile, Califone, David Bazan, Jeremy Enigk, Brian Fallon, Chuck Ragan, Dinosaur Jr, Husker Dü
 dezente entzun ondoren argia ikusi duten kantuak dira”.",1989,Balmaseda (Bizkaia),['Rocka'],https://www.badok.eus/euskal-musika/abereh,Q37804669
18,Acto Messie,,,Hondarribia (Gipuzkoa),['Rapa'],https://www.badok.eus/euskal-musika/acto-messie,Q85966634
20,Addar,"Bizkaiko laukoteak Eskandinaviako rock-and-rollaren kutsuko abestiak bildu ditu bere lehen disko laburrean. Hitzei dagokienez, zekenkeria, egozentrismoa, pasioa, beldurra nahiz itxaropena bezalako gaiak ditu ardatz.",2018,Bermeo (Bizkaia),"['Rocka', 'Rock&rolla']",https://www.badok.eus/euskal-musika/addar,Q5523693
21,Adi Holden,"Ama Say taldearen kantu batetik hartu zuten izena Adi Holdenekoek. Lau kideetatik hiruk Cool Panic punk-rock taldean jotzen zuten, baina Adi Holdenekin pop-rock, noise eta post-rock doinuetara jo zuten. 2008an Debagoienako talde onenaren saria irabazi zuten Danbaka Lehiaketan, eta horren ondorioz lehen diskoa, eta bakarra, argitaratu zuten 2010. urtean.",2007,Bergara (Gipuzkoa),['Rocka'],https://www.badok.eus/euskal-musika/adi-holden,Q31188068
22,Adi!,,2016 - 2021,Tolosa (Gipuzkoa),['Jazz-rocka'],https://www.badok.eus/euskal-musika/adi,Q61362727
23,Adikune,,2002,Donostia,['Post-hardcorea'],https://www.badok.eus/euskal-musika/adikune,Q12252789
24,Ados,,2002,Iruñea,"['Popa', 'Elektronikoa', 'Dance']",https://www.badok.eus/euskal-musika/ados,Q31189065
25,Adrenalized,,,,"['Hardcorea', 'Punka']",https://www.badok.eus/euskal-musika/adrenalized,Q61361424
26,Adrian Perez,,1960,Donostia,['Kantautorea'],https://www.badok.eus/euskal-musika/adrian-perez,Q40886356
27,Afrika Bibang,,1975,Getxo (Bizkaia),['Soula'],https://www.badok.eus/euskal-musika/afrika,Q12252830
28,Afu,,2007,Barañain (Nafarroa),"['Rocka', 'Reggaea']",https://www.badok.eus/euskal-musika/afu,Q45695186
29,Agara,,,Bera (Nafarroa),['Rocka'],https://www.badok.eus/euskal-musika/agara,Q13482084
30,Agian,,,"Laudio (Araba), Basauri, Galdakao (Bizkaia)","['Metala', 'Rocka']",https://www.badok.eus/euskal-musika/agian,Q159967
32,Agur,,2022,,['Rocka'],https://www.badok.eus/euskal-musika/agur,Q30348290
34,Aguxtin Alkhat,,1982,Armendaritze (Nafarroa Beherea),['Pop-rocka'],https://www.badok.eus/euskal-musika/aguxtin-alkhat,Q61117315
38,Ain_1,"Musika eta poesia irakurtaldi bat eskaintzeko asmoz sortu zen Ain_1 Arrasaten (Gipuzkoa), baina musika tresna eta partaide berriak sartuz ahala hazten joan da dantza, ikus-entzunezko baliabide eta agertoki bakoitzaren araberako elementuekin osatutako egitasmoa. Maialen Madariaga, Ainara Kortabarria, Itxaso Nabaridas, Iraitz Agirre eta Amaia Pavon dira taldekideak. Doinu malenkoniatsuek, berbaren garrantziak eta dantzaren adierazkortasunak emankizun ezberdin bat osatzen dute, leku goxo eta txikietan antzezteko egokia.",2007,,"['Folka', 'Popa']",https://www.badok.eus/euskal-musika/ain_1,Q31188015
39,Ainara Legardon,,,Bilbo,"['Rocka', 'Esperimentala']",https://www.badok.eus/euskal-musika/ainara-legardon,Q12252922
40,Ainara Ortega,,1981,Hernani (Gipuzkoa),['Jazza'],https://www.badok.eus/euskal-musika/ainara-ortega,Q61433627
42,Ainhoa Larrañaga,,2000,Hernani (Gipuzkoa),['Popa'],https://www.badok.eus/euskal-musika/ainhoa-larranaga,Q60607868
44,Aire Ahizpak,,,,"['Herri', 'kanta']",https://www.badok.eus/euskal-musika/aire-ahizpak,Q20492318
46,Aitor,"«Zergatik ez dituzu abestiak grabatzen?», galdetu zioten behin Aitor Huergori. Inoiz ez du bere burua musikaritzat hartu, baina estreineko lanak balio izan dio barruko paisaiak azaleratzeko. «Barruko paisaiak abesti bilduma xume eta soila dugu, sinpletasunak dakarren zailtasunez hornituta: ahotsa eta gitarra soilik, elkar nahasirik, fluxuan», kontatu du.",,,['Kantautorea'],https://www.badok.eus/euskal-musika/aitor,Q111033486
47,Aitor Badiola,,1949,Donostia,['Popa'],https://www.badok.eus/euskal-musika/aitor-badiola,Q110381475
48,Aitor Etxebarria,,1985,Gernika (Bizkaia),"['Elektronikoa', 'Esperimentala', 'Soinu-banda']",https://www.badok.eus/euskal-musika/aitor-etxebarria,Q23907911
51,Aiumeen Basoa,,1994,,['Metala'],https://www.badok.eus/euskal-musika/aiumeen-basoa,Q12252986
53,Aizkorak Zorroztu,"Aizkorak Zorroztu taldeko hiru kideak beren musikan eragina izan duten bi korronteen berezko erritmo, soinu eta egiturekin inprobisatzen hasi ziren 2014ko udaberrian. Hain zuzen, minimalismoa eta afterpunkaren esperimentazioa eta grungeren izaera korrosiboa eta estutasuna izan dira taldearen eraginak.",2014,Bilbo,['Rocka'],https://www.badok.eus/euskal-musika/aizkorak-zorroztu,Q31188077
54,Akabu,,2016,Galdakao (Bizkaia),['Punk-rocka'],https://www.badok.eus/euskal-musika/akabu,Q61362042
56,Akatu,,2004 - 2012,Iruñea,['Metala'],https://www.badok.eus/euskal-musika/akatu,Q106917714
57,Akauzazte,"Azkoitiko Mataideixe gune autogestionatuan sortutako taldea da Akauzazte. Hainbat kide igaro dira taldetik (Oier Etxeberria, Baxi Ubeda
), baina Iker Arrazolak, Joxe Larrañagak eta Roge Astigarragak osatzen dute bizkarrezurra. Akauzazteren musikak primitibismoarekin, soinu industrialarekin eta inprobisazioarekin ditu loturak. Xabier Erkizia musikariaren hitzetan, “musika herrikoiaren itzaletan dantzan, rock musikarekin larrutan eta abangoardiari beldurrik gabe parez pare begiratuz” jarduten du Akauzaztek.",1992,Azkoitia (Gipuzkoa),"['Rocka', 'Esperimentala']",https://www.badok.eus/euskal-musika/akauzazte,Q8192550
58,Akelarre,,1972 - 2005,Soraluze (Gipuzkoa),"['Plaza', 'Rocka']",https://www.badok.eus/euskal-musika/akelarre,Q12253017
60,Akoka,,,Miarritze (Lapurdi),['Pop-rocka'],https://www.badok.eus/euskal-musika/akoka,Q29025244
61,aKts,"Euskal Herriko soinu paisaia grabaketen, soinu elektronikoen eta zuzenean jotako instrumentuen nahasketa da aKts proiektua.",,,['Elektronikoa'],https://www.badok.eus/euskal-musika/akts,Q118122150
62,Alaitz eta Maider,,1989 - 2004,Oiartzun (Gipuzkoa),['Triki-popa'],https://www.badok.eus/euskal-musika/alaitz-eta-maider,Q1690900
64,ALBA,,2017,Hazparne (Lapurdi),['Post-rocka'],https://www.badok.eus/euskal-musika/alba,Q80304322
66,Alboka,,1994,Hernani (Gipuzkoa),['Folka'],https://www.badok.eus/euskal-musika/alboka,Q12253094
69,Alos Quartet,,1999,Tolosa (Gipuzkoa),"['Folka', 'Klasikoa']",https://www.badok.eus/euskal-musika/alos-quartet,Q97346027
70,Alter Ego,,2014 - 2021,Urretxu-Zumarraga (Gipuzkoa),['Rocka'],https://www.badok.eus/euskal-musika/alter-ego,Q437833
71,Altxatu,"Ibai Osinagak, Julen Abaurreak eta Iker Arizek osatzen dute Altxatu. Oso talde gaztea da, 12-13 urte baitzituzten taldekideek elkarrekin jotzen hasi zirenean, 2011. urtean. 80ko hamarkadako punk-rock taldeak (Hertzainak, Kortatu, The Clash
) eta AEBeko hardcore melodikokoak (Rancid, Green Day
) dituzte erreferentzia Irunberriko hiru taldekideek. Hiru disko grabatu dituzte, eta une honetan taldea deseginda dago.",2011,Irunberri (Nafarroa),['Punk-rocka'],https://www.badok.eus/euskal-musika/altxatu,Q31188019
72,Altzükütarrak,,1979,Altzürükü (Zuberoa),"['Herri', 'kanta']",https://www.badok.eus/euskal-musika/altzukutarrak,Q106917805
73,Ama Say,,1991,,['Rocka'],https://www.badok.eus/euskal-musika/ama-say,Q12253272
74,Amaia Miranda,(Argazkia: Helena Goñi),1993,,['Folka'],https://www.badok.eus/euskal-musika/amaia-miranda,Q48215633
75,Amaia Riouspeyrous,,1984,Donapaleu (Nafarroa Beherea),['Pop-rocka'],https://www.badok.eus/euskal-musika/amaia-riouspeyrous,Q12253292
76,Amaia Zubiria,,1947,Zubieta (Gipuzkoa),"['Folka', 'Herri', 'kanta']",https://www.badok.eus/euskal-musika/amaia-zubiria,Q2840909
77,Amak,,2019,Gipuzkoa,"['Folka', 'Trikitia']",https://www.badok.eus/euskal-musika/amak,Q106840437
78,Amaren Alabak,,1999,,"['Folka', 'Herri', 'kanta']",https://www.badok.eus/euskal-musika/amaren-alabak,Q12253312
79,Ameba,,2019,Usurbil (Gipuzkoa),['Rocka'],https://www.badok.eus/euskal-musika/ameba,Q12615861
80,Ameslariak,"Ameslariak taldea Bergaran sortu zen, Gipuzkoan, 1967. urtean. Jose Luis Mendia, Ramon Arbizu, Justo Idigoras, Javier Arbizu eta Iñaki Arriaran ziren taldeko abeslariak. Garaiko nazioarteko kantu arrakastatsuen euskarazko bertsioak egiten zituzten, Los Brincos eta Les Surfs taldeenak, esate baterako. Herrietako jaietan, dantzalekuetan eta antzeztokietan aritu ziren emanaldiak egiten.",1967 - 1969,Bergara (Gipuzkoa),['Popa'],https://www.badok.eus/euskal-musika/ameslariak,Q12253344
81,Amets,,1969 - 1981,Gasteiz,['Popa'],https://www.badok.eus/euskal-musika/amets,Q362037
82,Amodio,"Javi Manterolak (Lisabö) eta Aurelien Rotureau frantziarrak osatu zuten Amodio. Bruselan elkar ezagutu zuten eta blues eta folk doinuen ikuspegi garaikidea lantzeko proiektua sortu zuten, soinu elektroakustikoaz jantziz herri musikaren sustraiak. Komunikazioaren aldeko melodia sakon eta hauskorrak bildu zituzten disko bakarrean.",2003,Irun (Gipuzkoa),['Rocka'],https://www.badok.eus/euskal-musika/amodio,Q56748137
83,Amooma,"2018ko abenduan sortutako funk, rap, soul eta orokorrean musika beltzaren azpigeneroak nahasten dituen musika taldea da Amooma. Jatorri musikal ezberdineko zazpi lagunek osatzen dute proiektu hau eta honek, aniztasuna taldearen armarri bihurtzea erraztuz, kanta bakoitza arnas hartze fresko bat bihurtzen du.",2018,Bilbo,"['Soula', 'Funka']",https://www.badok.eus/euskal-musika/amooma,Q114608832
84,Amorante,"Amorante Iban Urizarren izen artistikoa da. Musikari lotuta egindako ibilbide guztiaren motxilatik ateratako barne mundua. Tradizioari traizio pixkat egitea zilegia dela mantentzen duen musikaria, tronpeta jolea eta kultura musikal ezberdinen maitale eta zalea. Musika ikasketa akademikoak ditu. Tronpeta bidelagun, hainbat proiektutan hartu du parte, hainbat musikariren diskoetan zein zuzenekoetan jo du. Musika tresnari lotuta egon den tradizioa kontutan edukita, herri musikatik abiatu eta ertzetatik mugitu den musikaria da. Musika herrikoiak eta akademikoak erro berdina dutela uste duen musikaria da Amorante.",1975,Elgoibar (Gipuzkoa),"['Herri', 'kanta', 'Popa']",https://www.badok.eus/euskal-musika/amorante,Q30094821
85,Anai,Thanks to Losers taldean aritutako Iban eta Gari dira Anai osatzen duten bi musikariak. Zazpi kantuz osaturiko disko batekin eman dute ezagutzera proiektu berria.,2017,Astigarraga (Gipuzkoa),['Rocka'],https://www.badok.eus/euskal-musika/anai,Q220018
86,Anai Arrebak,"Iñaki eta Marga Altolagirre anai-arrebak dira Pasai-Donibaneko talde honetako buruak, eta gainerako partaideen artean Jousilouli, Naiz Roxa eta Trigger Travis taldeetan aritutako musikariak daude, besteak beste. Dantzarako rock musika egiten du Anai Arrebak-ek, funk, techno eta punk ukituekin osatua.",2011,Pasaia (Gipuzkoa),"['Rocka', 'Elektronikoa']",https://www.badok.eus/euskal-musika/anai-arrebak,Q31189063
87,Anari,,1970,Azkoitia (Gipuzkoa),['Rocka'],https://www.badok.eus/euskal-musika/anari,Q3325380
89,Ander Garcia,,1978,Barakaldo (Bizkaia),['Jazza'],https://www.badok.eus/euskal-musika/ander-garcia,Q4753690
93,Andrakan,"Iban Urizar musikariaren inguruan sortutako taldea da Andrakan. Musika inprobisatuaren alorrean aritu ohi da Urizar (Cafe Teatro, Mengele Quartet
), baina proiektu honetan folk eta pop-rock doinuetara jo zuen, Elgoibarko beste musikari batzuen laguntzaz. Horien artean, Jon Gurrutxaga zegoen (Arima Beltza, Jon & Sugramas, UEK
). Zazpi kantuz osaturiko disko bat baino ez du argitaratu Andrakanek. Urizarrek, aldiz, Amorante izeneko bakarkako proiektua sortu du.",2008,Elgoibar (Gipuzkoa),['Pop-rocka'],https://www.badok.eus/euskal-musika/andrakan,Q106917846
94,Aneguria,,1984,Bilbo,['Rapa'],https://www.badok.eus/euskal-musika/aneguria,Q30155905
95,Aneika Ara,"Bizkaieraz, “hamaika era” esan nahi du taldearen izenak. Halakoa baita, rockaren barruan, Zigor Iturbek (gitarra eta ahotsa), Argibel Eubak (bateria) eta Alex Lopezek (baxua) sortzen duten musika, ertz askotarikoa, tentsioduna, gihartsua, biluzia, apaingarririk gabekoa eta 90eko hamarkadako slowcore taldeen oroitarazlea zenbaitetan. Argibel Eubak Kepa Junkeraren zenbait diskotan hartu du parte.",2011,,['Rocka'],https://www.badok.eus/euskal-musika/aneika-ara,Q61361826
96,Anestesia,,1988,Zarautz (Gipuzkoa),"['Hardcorea', 'Thrasha']",https://www.badok.eus/euskal-musika/anestesia,Q8199497
98,Angel Katarain,"Musikaria, ekoizlea eta soinu teknikaria da Angel Gonzalez Katarain (Ordizia, Gipuzkoa, 1961). 80ko hamarkadaren hastapenetan egin zituen lehen urratsak diskoak grabatzeko lanean eta zuzeneko teknikari gisa. Geroztik, ehunka disko grabatu ditu eta lan harreman estua izan du hainbat talde eta bakarlarirekin: M-ak, Kortatu, Negu Gorriak, Ruper Ordorika, Fermin Muguruza
 Hainbat urtez IZ estudioan lan egin ondoren, 1996an, bere estudioa ireki zuen, Azkaraten (Nafarroa).",1961,Ordizia (Gipuzkoa),['Esperimentala'],https://www.badok.eus/euskal-musika/angel-katarain,Q11705525
99,Anger,,1997,Arrasate (Gipuzkoa),['Metala'],https://www.badok.eus/euskal-musika/anger,Q31189038
100,Anita Parker,,2017,Arrasate (Gipuzkoa),['Elektro-swinga'],https://www.badok.eus/euskal-musika/anita-parker,Q61362621
101,Anje Duhalde,,1950,Arrangoitze (Lapurdi),['Rocka'],https://www.badok.eus/euskal-musika/anje-duhalde,Q12253579
102,Ankenai,,,Donostia,['Popa'],https://www.badok.eus/euskal-musika/ankenai,Q30149736
103,Anker,,2019,Legazpi (Gipuzkoa),['Metala'],https://www.badok.eus/euskal-musika/anker,Q72510
104,Ankhar,,2012,Zestoa (Gipuzkoa),"['Metala', 'Thrasha']",https://www.badok.eus/euskal-musika/ankhar,Q4034059
105,Anne Etxegoien,,1980,Donapaleu (Behe Nafarroa),"['Herri', 'kanta', 'Popa']",https://www.badok.eus/euskal-musika/anne-etxegoien,Q12253588
106,Anne Lukin,,2001,,['Pop-rocka'],https://www.badok.eus/euskal-musika/anne-lukin,Q89360422
111,Antton,"Elorrioko Lor taldearen errautsetatik sortu da Antton. Abeslariaren izena hartu badute ere, talde egitasmoa da. Antton Uriarte da taldeko kantaria eta berben egilea, Lor taldeko Lander Irazola gitarrista eta ahotsa, Rami Unzeta bateria jotzailea, Mikel Nuñez teklatu jotzailea eta Txaber San Pedro baxu jotzailea. Uriarteren ahots sakona Lor taldeko kide ohien rock astinduekin uztartuz, power pop doinuak gailentzen dira taldean.",2010,Elorrio (Bizkaia),['Pop-rocka'],https://www.badok.eus/euskal-musika/antton,Q150679
112,Antton Aranburu,,1979,Busturia,['Pop-rocka'],https://www.badok.eus/euskal-musika/antton-aranburu,Q72386285
113,Antton Larrandaburu & Bitxiloreak,"Antton Larrandaburu Tumatx taldeko abeslaria izan da. Bitartean, Antton Araspin aspaldiko lagunarekin hasi zen kontzertuak ematen bikotean, baita hirukotean ere Adrien Coletekin (Tumatxeko bateria jotzailea). Arazo profesionalengatik, Adrienek proiektua utzi behar izan zuen, eta 2018an Antton Larrandaburu & Bitxiloreak folk-rock taldea sortu dute bi Anttonek, Benjamin Labaka (baxua) eta Miguel Etxeberri (bateria) lagunekin. Antton Larrandaburuk kantuak sortzen ditu, eta moldaketa guztiak elkarrekin egiten dituzte.",2018,Hazparne (Lapurdi),"['Folk-rocka', 'Popa', 'Rocka']",https://www.badok.eus/euskal-musika/antton-larrandaburu-bitxiloreak,Q61365282
114,Antton Valverde,,1943,Donostia,"['Herri', 'kanta']",https://www.badok.eus/euskal-musika/antton-valverde,Q8201937
115,Añube,,2020,"Bergara, Arrasate (Gipuzkoa)",['[]'],https://www.badok.eus/euskal-musika/anube,Q111555092
117,Apurtu,,1989 - 2016,Irun (Gipuzkoa),['Punka'],https://www.badok.eus/euskal-musika/apurtu,Q12253756
118,Arakajun,,,Zarautz,"['Folka', 'Bluesa', 'Countrya']",https://www.badok.eus/euskal-musika/arakajun,Q61361892
