1,-Gailu,,1997,Andoain (Gipuzkoa),"['Rocka', 'Elektronikoa']",https://www.badok.eus/euskal-musika/gailu,Q117352275
119,Arean,"Borja Estankonak (ahotsa eta gitarra; Artea), Koldo de Miguelek (bateria; Basauri) eta Iñaki Garridok (baxua; Galdakao) osatu zuten Arean. Hirurak Iniezione talde instrumentalean aritu ziren aurretik, eta harekin landutako erritmoak eta intentsitateak gorde zituzten proiektu berrian. “Tentsioa probokatzea eta kantuak berak tentsio hori askatzea” bilatu zuen hirukoteak ondare gisa utzitako bi diskoetan. Ondoren, ildo beretik jarraitu du Estankonak bakarka grabaturiko diskoetan.",2004 - 2006,Bizkaia,['Rocka'],https://www.badok.eus/euskal-musika/arean,Q61361895
122,Aresi,,,,['Punk-Oi!'],https://www.badok.eus/euskal-musika/aresi,Q84710666
124,Argoitia neba-arrebak,"1966tik 1976ra bitartean aritu ziren Andoni eta Irune Argoitia anai-arrebak kantari. Artean haurrak zirela hasi ziren abesten, Ondarroa jaioterrian (Bizkaia), baina Loiolako Herri Irratian grabatutako kantuak ezagutarazi ostean bazter guztietatik deika hasi zitzaizkien jaialdietako antolatzaileak. Euskal Herriko herri kantuak eta euskarara ekarritako modako kantuak abesten zituzten, ahotsa, gitarra eta bandurria lagun. Ehunka emanaldi egin zituzten eta zenbait disko arrakastatsu grabatu.",1966 - 1976,,['[]'],https://www.badok.eus/euskal-musika/argoitia-neba-arrebak,Q12253937
125,Arima,,2018,Muskiz (Bizkaia),['Rocka'],https://www.badok.eus/euskal-musika/arima,Q108415419
126,Arima Beltza,,1997 - 2006,Elgoibar (Gipuzkoa),"['Bluesa', 'Rock&rolla']",https://www.badok.eus/euskal-musika/arima-beltza,Q8204358
127,Arima Soul,"Lidia Insaustik (ahotsa) eta Mikel Makalak (baxua) sortutako soul musikako proiektua da Arima Soul. Geroago Paul San Martin (teklatuak) eta Hilario Rodeiro (bateria) gehitu ziren. 70eko hamarkadako rhythm & blues, soul, funk, groove eta jazz taldeen eragin argia du, baina estilo horietako korronte garaikideenari ere begira dago, hau da, neo-soul izenekoari.",2019,"Zarautz (Gipuzkoa), Donostia","['Jazza', 'Soula', 'Funka']",https://www.badok.eus/euskal-musika/arima-soul,Q103795630
129,Arkada Social,,1997,,['Punk-rocka'],https://www.badok.eus/euskal-musika/arkada-social,Q12253983
131,Arkaitz Miner,,1976,Errenteria (Gipuzkoa),"['Folka', 'Herri', 'kanta']",https://www.badok.eus/euskal-musika/arkaitz-miner,Q28464705
132,Aro,,,Lasarte-Oria (Gipuzkoa),['[]'],https://www.badok.eus/euskal-musika/aro,Q4795452
133,Arrano Pertxa eta Lengu Iluna,Urko Gonzalez eta David Rodriguezek osatzen dute Arrano Pertxa eta Lengu Iluna rap bikotea. 80ko hamarkadan Estatu Batuetan egiten zen raparen soinua eta tematikari omenaldi xume bat egin nahi izan diote bere lehen diskoarekin.,2017,Bilbo,['Rapa'],https://www.badok.eus/euskal-musika/arrano-pertxa-eta-lengu-iluna,Q61363669
134,Arrotzak,,2015,Donostia,['Punk-rocka'],https://www.badok.eus/euskal-musika/arrotzak,Q61365417
138,Asgarth,,1997,Donostia,['Metala'],https://www.badok.eus/euskal-musika/asgarth,Q12254268
140,Asier Serrano,,1975,Eibar (Gipuzkoa),['Pop-rocka'],https://www.badok.eus/euskal-musika/asier-serrano,Q12254284
143,Asla,"Asla 2016ko bukaeran Oier Aslak Etxebarrin (Bizkaia) sortutako taldea da. Urte batzuetan zehar bikote gisa jardun ostean, gaur egun bost musikariz osaturiko banda da: Gurutze Etxebarria (ahotsak), Danel Marin (bateria eta perkusioak), Asier Bardezi (baxua), Andres Tejo (gitarra) eta Oier Asla (ahotsak eta gitarra).",2016,,['Pop-rocka'],https://www.badok.eus/euskal-musika/asla,Q18546813
144,Assata,"Assata musika beltzaren eragina daukan Arrasateko taldea da. Funk, soul, pop, elektronika, rock, punk, rap
 bezalako adiera ezberdinak nahasten dira haren abestietan. Post-funk? Soul-punk? Zuriak beltzez.",2018,Arrasate (Gipuzkoa),"['Rocka', 'Funka']",https://www.badok.eus/euskal-musika/assata,Q81054102
145,Astoturfer,,,Durango (Bizkaia),['[]'],https://www.badok.eus/euskal-musika/astoturfer,Q109985874
147,Atazál,Nahia Fernandezek (ahotsa eta gitarra) eta Manu Gaignek (gitarra eta kaxoi flamenkoa) osaturiko bikote akustikoa.,2016,Donostia,"['Folka', 'Popa']",https://www.badok.eus/euskal-musika/atazal,Q61361354
148,Aterkings,,2000 - 2010,,['Punk-rocka'],https://www.badok.eus/euskal-musika/aterkings,Q12254360
150,Atzekabe,,2014,Gernika (Bizkaia),['Pop-rocka'],https://www.badok.eus/euskal-musika/atzekabe,Q31189125
151,Audience,,2000,Gernika (Bizkaia),"['Bluesa', 'Rocka', 'Countrya']",https://www.badok.eus/euskal-musika/audience,Q12254470
155,Autobus Magikoa,,2015,Oiartzun (Gipuzkoa),"['Reggaea', 'Ska']",https://www.badok.eus/euskal-musika/autobus-magikoa,Q31188430
159,Azala,"Herri musika berreskuratzeko lanetik abiatuta, ibilbide propioa garatu zuen Azala taldeak 80ko hamarkadan. Lau disko grabatu zituen zortzi urteko ibilbidean, eta sekula arrakasta masiborik lortu ez bazuen ere, haren musika ezaguna gertatu zen, batez ere Gipuzkoa aldean, zuzenean egindako emanaldi ugariak direla medio.",1983 - 1989,,['Folka'],https://www.badok.eus/euskal-musika/azala,Q268552
160,Azalera,,2016 - 2019,"Ondarroa, Bolibar (Bizkaia)",['Rocka'],https://www.badok.eus/euskal-musika/azalera,Q61364972
161,Azken Aukera,,,Gasteiz,['Rocka'],https://www.badok.eus/euskal-musika/azken-aukera,Q31188089
163,Azken Trena,,2014,Bera (Nafarroa),"['Pop-rocka', 'Rocka']",https://www.badok.eus/euskal-musika/azken-trena,Q61362034
165,Bad Sound,,,Irun (Gipuzkoa),"['Rapa', 'Reggaea']",https://www.badok.eus/euskal-musika/bad-sound,Q12254644
168,Bakelite,"Naiara Anasagasti (Paniks) eta Sergio Llanos (Eureka Hot 3, Atom Rhumba) dira honetako kideak. Perkusioa jo eta abestu egiten du Anasagastik, eta Llanosek gitarrak, baxua eta teklatuak jotzen ditu. Riff baten gainean eraiki ohi dituzte kantuak eta gustuko dute horietako bakoitzak bere ukitua edukitzea, bluesarena, rock’n’rollarena edota countryarena.",2011,Bermeo (Bizkaia),['Rocka'],https://www.badok.eus/euskal-musika/bakelite,Q31722989
169,Baldin Bada,,1986 - 1996,Irun (Gipuzkoa),"['Hardcorea', 'Punk-rocka', 'Ska']",https://www.badok.eus/euskal-musika/baldin-bada,Q8240601
170,Balerdi Balerdi,,1990,Iruñea,['Pop-rocka'],https://www.badok.eus/euskal-musika/balerdi-balerdi,Q12254725
173,Bananas,,2018,Donostia,"['Hardcorea', 'Post-hardcorea']",https://www.badok.eus/euskal-musika/bananas,Q18356400
175,Baobabs Will Destroy Your Planet,"2014ko urrian osatu zen Baobabs Will Destroy Your Planet hirukotea —Eymard Uberetagoena (ahotsa eta gitarra), Mirentxu Asin (sintetizadoreak) eta Eneko Reketibate (bateria)—, eta hilabete geroago estudioan sartu zen lau kantu grabatzera. Javier Indurain baxu jotzaileak lagundu zien grabazioan. Taldeak Abbey Road estudioan grabatu zuen bere lehen diskoa.",2014,Iruñea,['Pop-rocka'],https://www.badok.eus/euskal-musika/baobabs-will-destroy-your-planet,Q31188087
180,Basaki,"Rockaren eta metalaren arteko mugan sailka daitezke Leioako (Bizkaia) laukote honen kantuak. Soinu gogorrak atsegin dituzte, baina melodiari garrantzi handia ematen diote. «Gustu desberdinak ditugu taldean, gutariko bakoitzak talde batzuk entzuten ditu, baina, oro har, abiadura eta indarra melodiarekin uztartzen dituzten taldeak gustatzen zaizkigu; Söber eta Berri Txarrak, esaterako», azaldu dute.",1996,Leioa (Bizkaia),['Metala'],https://www.badok.eus/euskal-musika/basaki,Q31188086
181,Bastardix,,2016,Iruñea,['Folk-rocka'],https://www.badok.eus/euskal-musika/bastardix,Q109970763
184,Begiz Begi,"“Hertsiki lotutako unibertso eta bizitzen islada, rockaren iluntasuna eta folkaren eztitasunaren arteko begian begiko asumitua, kultura aberats eta sakon baten misterioari nahasia”. Horrela deskribatzen da Begiz Begiren mundua. Patxi Amulet eta Xabi Etxeberrik sortu zuten taldea, haien unibertso musikalak partekatzeko asmoarekin. Lau urte berantago, haien proiektua urrunago eramateko, hiru musikari berri sartu ziren taldean. Naturalki, bakoitzak bere estiloa ekarri zuen eta denen artean moldaketa berri batzuk sortu ziren.",2007,Angelu (Lapurdi),"['Folk-rocka', 'Post-rocka']",https://www.badok.eus/euskal-musika/begiz-begi,Q31188093
185,Behi Bi Blues,,2013,,['Bluesa'],https://www.badok.eus/euskal-musika/behi-bi-blues,Q31188026
186,Behi Bideko Andere Xuriak,,2014,Hazparne (Lapurdi),"['Herri', 'kanta']",https://www.badok.eus/euskal-musika/behi-bideko-andere-zuriak,Q61363912
188,Beira,,2006,Oiartzun (Gipuzkoa),['Pop-rocka'],https://www.badok.eus/euskal-musika/beira,Q31189055
189,Belako,,,Mungia (Bizkaia),"['Popa', 'Rocka']",https://www.badok.eus/euskal-musika/belako,Q17622702
190,Belardi,,,,['[]'],https://www.badok.eus/euskal-musika/belardi,Q8537
191,Belarmiñak,"Joxi Ubedak (Tortura Sistematika, Bukaera, Anima Vili, Batzuk
) eta Iker Lopezek (Lobo Electrico) sortu zuten Belarmiñak. Geroago beste bi kide batu zaizkie: Ilargi Agirre (bateria) eta Eñaut Maiz (baxua). Folk eta blues kutsuko kantu geldoak egiten dituzte, atmosferak sortuz. 2013ko apirilean eskaini zuten lehen kontzertua, eta oraingoz lan bakarra grabatu dute.",2013,Tolosa (Gipuzkoa),"['Popa', 'Rocka']",https://www.badok.eus/euskal-musika/belarminak,Q31188099
192,Belatz,,2015,Gernika-Lumo (Bizkaia),['Rocka'],https://www.badok.eus/euskal-musika/belatz,Q714534
194,Belceblues,,,Bergara (Gipuzkoa),['Bluesa'],https://www.badok.eus/euskal-musika/belceblues,Q12254951
195,Beltzez, [if gte mso 9]><xml>     Normal   0         21         false   false   false      ES   X-NONE   X-NONE                                                     MicrosoftInternetExplorer4                                                   </xml><![endif],1989 - 1998,,['Hardcorea'],https://www.badok.eus/euskal-musika/beltzez,Q31188098
197,Beñat Axiari,,1947,Donapaleu (Behe Nafarroa),"['Herri', 'kanta', 'Jazza', 'Esperimentala']",https://www.badok.eus/euskal-musika/benat-axiari,Q2900563
198,Beñat Igerabide,,1988,Aduna (Gipuzkoa),['Pop-rocka'],https://www.badok.eus/euskal-musika/benat-igerabide,Q41484221
199,Bengo,,1997,Oiartzun (Gipuzkoa),"['Rapa', 'Elektronikoa']",https://www.badok.eus/euskal-musika/bengo,Q3565685
200,Benito Lertxundi,"Euskal kantagintza berriak eman duen musikaririk emankor eta beteranoenetakoa da, Euskal Herrian zein kanpoan miretsia eta laudatua. Oriotarraren abesti asko herri kantutegiko klasiko bihurtu dira; itzulerako bidea egin dute, herri kantutegira ere jo izan baitu Lertxundik, bereziki Zuberoakora. Horrez gain, Bretainia eta Irlandako doinuak izan ditu iturri nagusiak. Bere burua epikotasunaren abeslari gisa ezagutzera eman ondoren, azken hamarkadetan kutsu intimistagoa hartu du haren musikak.",1942,Orio (Gipuzkoa),"['Herri', 'kanta']",https://www.badok.eus/euskal-musika/benito-lertxundi,Q3752508
201,Benizze,,2021,Gasteiz,['Elektronikoa'],https://www.badok.eus/euskal-musika/benizze,Q117352670
202,Berri Txarrak,,1994 - 2019,Lekunberri (Nafarroa),"['Metala', 'Rocka']",https://www.badok.eus/euskal-musika/berri-txarrak,Q952245
203,Bertan Bera,,2008 - 2014,Gernika-Lumo (Bizkaia),['Punk-rocka'],https://www.badok.eus/euskal-musika/bertan-bera,Q117352671
204,Betagarri,"Gasteizko zortzikoteak erakutsi du badagoela ska-rockarentzat lekua bai Euskal Herrian eta bai gure mugetatik kanpo ere. Ez hori bakarrik: dagoeneko hamar disko ditu kalean, zuzenekoak eta bertsioenak barne, eta herri zapalduen alde eta gehiegikerien kontrako hitz zuzenak helarazita, gai da plazetan jendetza dantzan jartzeko. Hizkuntza eta doinuen mestizajea aldarrikatzen du Betagarrik. Hatortxu Rock jaialdian emango du azken kontzertua, 2017ko uztailaren 28an.",1993 - 2017,Gasteiz,"['Rocka', 'Ska']",https://www.badok.eus/euskal-musika/betagarri,Q830929
205,Beti Mugan,,1992,Hondarribia (Gipuzkoa),['Rocka'],https://www.badok.eus/euskal-musika/beti-mugan,Q8247235
206,Betizu Taldea,"ETB1eko telesaio baten bidez sortu zuten Betizu Taldea, zenbait abeslari gazterekin. 2003. eta 2005. urteen artean lau disko argitaratu zituzten.",2003 - 2005,,['Popa'],https://www.badok.eus/euskal-musika/betizu-taldea,Q115625266
207,Bi Bala,Aitzol Barandiaran eta Iñaki Gurrutxaga bertsolarien inguruan eratutako taldea da Bi Bala.,2013 - 2018,"Ataun, Orio (Gipuzkoa)",['Rocka'],https://www.badok.eus/euskal-musika/bi-bala,Q61361518
208,Bi Zaldi,,2016,Zaldibia (Gipuzkoa),"['Folka', 'Popa']",https://www.badok.eus/euskal-musika/bi-zaldi,Q117352672
209,Bibi,"Bikote hau Einsten on the Beach topaketa artistiko sortzaile den Bordaleko taldeko kideen ideiatik sortu zen, 2013an. Elkar ezagutzen ez zuten bi mutil hauek lagun minak bihurtu eta hainbat kontzertu eman dituzte, gehienak Frantzia hegoaldeko festibal edo ostatu batzuetan. Bide oparoetatik kanpo dabiltza, formula akustiko eta intimista batean. Hemen duzuen diskoa ez duzue beste inon entzungo, ez baita ez sarean ez diskoetxe baten katalogoan.",2013,"Hazparne (Lapurdi), Bordele (Frantzia)","['Herri', 'kanta']",https://www.badok.eus/euskal-musika/bibi,Q43723
210,Bidaia,,2002,Baiona,['Folka'],https://www.badok.eus/euskal-musika/bidaia,Q12255138
211,Bide Ertzean,,1998,Tolosa (Gipuzkoa),['Pop-rocka'],https://www.badok.eus/euskal-musika/bide-ertzean,Q12255153
212,Bidebat,,1999 - 2006,Arrigorriaga (Bizkaia),['Metala'],https://www.badok.eus/euskal-musika/bidebat,Q31188092
213,Bidelapurrak,,,Gasteiz,['Folk-rocka'],https://www.badok.eus/euskal-musika/bidelapurrak,Q61365753
214,Big Bob Railroad,,2016,Donostia,"['Folka', 'Bluesa']",https://www.badok.eus/euskal-musika/big-bob-railroad,Q110589615
215,Big Boy,"Zumaian (Gipuzkoa) sortutako taldea da Big Boy. Sei lagunek osatzen dute, eta rock tresna konbentzionalez gain haize instrumentuek (klarinetea, bonbardinoa, tronboia) pisu handia dute taldearen sorkuntzan. Ekialdeko musikaren, tangoaren, Ennio Morricorenen soinu banden edota surf musikaren aztarnak entzuten dira Big Boyren kantuetan. Bi disko eta Big Boyren ibilbideari buruzko dokumental faltsu bat argitaratu ditu.",2012,Zumaia (Gipuzkoa),"['Rocka', 'Esperimentala']",https://www.badok.eus/euskal-musika/big-boy,Q2902162
216,Bihar,,,,['[]'],https://www.badok.eus/euskal-musika/bihar,Q4112127
217,Bihozkada,,2015 - 2020,Villabona (Gipuzkoa),['Pop-rocka'],https://www.badok.eus/euskal-musika/bihozkada,Q61365756
222,Biluzik,,,Iruñea,['Pop-rocka'],https://www.badok.eus/euskal-musika/biluzik,Q31189031
223,Biren,"Ane eta Nora Agirre ahizpa bikiek osatzen dute Biren taldea, eta 2018an maketa kaleratu ostean, bigarren diskoa grabatu dute Mutrikuko AME estudioan.",2018,Ondarroa (Bizkaia),['[]'],https://www.badok.eus/euskal-musika/biren,Q45598875
224,Birkit,,,Bilbo,['Rocka'],https://www.badok.eus/euskal-musika/birkit,Q45202787
225,Birle,,2007,,['Rocka'],https://www.badok.eus/euskal-musika/birle,Q3357504
227,Bittor Aiape,,1980,Iruñea,['Pop-rocka'],https://www.badok.eus/euskal-musika/bittor-aiape,Q12255288
228,Bittor Egurrola,"1968tik 1970era bitartean aritu zen kantari Bittor Egurrola (Gernika, Bizkaia). Tarte horretan hainbat sari irabazi zituen, jaialdi andana egin zuen, gehienak Bizkaian, Cinsa diskoetxeak argitaraturiko bi disko txiki grabatu zituen eta Herrikoi taldeko kide izan zen, Maite Idirin, Naikari, Zintzoak, Beti-Alai eta Olangarekin batera.",1944,Gernika,['Popa'],https://www.badok.eus/euskal-musika/bittor-egurrola,Q12255289
229,Bitz,,,Oñati (Gipuzkoa),['Punk-rocka'],https://www.badok.eus/euskal-musika/bitz,Q54272077
230,Bixente Martinez,,1954,Eibar (Gipuzkoa),['Folka'],https://www.badok.eus/euskal-musika/bixente-martinez,Q12255301
231,Bizardunak,,2009 - 2013,Iruñea,['Folk-rocka'],https://www.badok.eus/euskal-musika/bizardunak,Q12255302
232,Bizarro,,2019,Oñati (Gipuzkoa),['Rocka'],https://www.badok.eus/euskal-musika/bizarro,Q51028917
233,Bizkar Hezurra,,1993 - 1995,Gasteiz,['Rocka'],https://www.badok.eus/euskal-musika/bizkar-hezurra,Q12255356
234,Blaka,,2009,Donostia,"['Hard-rocka', 'Rock&rolla']",https://www.badok.eus/euskal-musika/blaka,Q29707953
236,Bloñ,,2021,,['Popa'],https://www.badok.eus/euskal-musika/blon,Q885016
237,BÑT,,,Ondarroa (Bizkaia),['Elektronikoa'],https://www.badok.eus/euskal-musika/bnt,Q61101989
241,Borbor,,2014,,['[]'],https://www.badok.eus/euskal-musika/borbor,Q87000377
244,Braulio,,2019,Ondarroa (Bizkaia),['Rocka'],https://www.badok.eus/euskal-musika/braulio,Q551816
245,Brigada Criminal,,1999 - 2006,Lazkao (Gipuzkoa),['Punk-rocka'],https://www.badok.eus/euskal-musika/brigada-criminal,Q12255493
246,Brigade Loco,,2017,Bergara (Gipuzkoa),"['Punk-rocka', 'Punk-Oi!']",https://www.badok.eus/euskal-musika/brigade-loco,Q65216132
247,Broken Bihotz,,1990 - 1994,Mungia (Bizkaia),['Pop-rocka'],https://www.badok.eus/euskal-musika/broken-bihotz,Q61364152
248,Broken Brothers Brass Band,,2006,Iruñea,['Jazza'],https://www.badok.eus/euskal-musika/broken-brothers-brass-band,Q31188302
250,Bronze,,2006,,['Rocka'],https://www.badok.eus/euskal-musika/bronze,Q12620795
251,Buffalo,,2008,Zarautz (Gipuzkoa),"['Post-rocka', 'Rocka']",https://www.badok.eus/euskal-musika/buffalo,Q31189107
252,Buitraker,,1992,Iruñea,"['Metala', 'Rocka', 'Elektronikoa']",https://www.badok.eus/euskal-musika/buitraker,Q114353194
253,Bulego,,2019,Azkoitia (Gipuzkoa),['Popa'],https://www.badok.eus/euskal-musika/bulego,Q110064997
255,Bultz!,,2016,"Elorrio, Abadiño (Bizkaia)",['Punk-rocka'],https://www.badok.eus/euskal-musika/bultz,Q61361272
257,Buru Arin,"2017. urtean hasi zen Ibon Navas ‘Buru Arin’ rap abeslariaren ibilbidea, hip hop kultura Euskal Herrian barneratzeko asmoz. Urte bat geroago argitaratu zuen bere lehen proiektua, “Haziak” izenekoa. Bilduma horretan 12 kanta batu zituen, ideia zehatz bat adierazi guran: haziak landatu eta behar bezala zainduz gero lor daitezke nahi diren fruituak. Une honetan bere bigarren bilduma prestatzen ari da.",1993,,['Rapa'],https://www.badok.eus/euskal-musika/buru-arin,Q56011833
260,Cäctus,,2011,Bermeo (Bizkaia),"['Metala', 'Rocka']",https://www.badok.eus/euskal-musika/cactus,Q61364867
261,Candidato Manchú,,2015 - 2018,Iruñea,"['Post-hardcorea', 'Rocka']",https://www.badok.eus/euskal-musika/candidato-manchu,Q61364760
262,Captain Nemo,,2000 - 2008,,"['Hardcorea', 'Punk-rocka']",https://www.badok.eus/euskal-musika/captain-nemo,Q12255650
