5,22m2,,2013 - 2017,Bilbo,['Pop-rocka'],https://www.badok.eus/euskal-musika/22-m-2
9,4nek,,2014,,['Pop-rocka'],https://www.badok.eus/euskal-musika/4nek
13,A Tuti Plain,,2016,Soraluze (Gipuzkoa),['Rocka'],https://www.badok.eus/euskal-musika/a-tuti-plain
14,A.Maiah,,1976,Gasteiz,['Esperimentala'],https://www.badok.eus/euskal-musika/a-maiah
17,Aberri Txarrak,,2014,,['Punk-rocka'],https://www.badok.eus/euskal-musika/aberri-txarrak
19,Adarrots,,2004,,['Folka'],https://www.badok.eus/euskal-musika/adarrots
31,Agirreak,,2019,,['[]'],https://www.badok.eus/euskal-musika/agirreak
33,Agurtzane eta Ion Elustondo,,,Legazpi (Gipuzkoa),"['Folka', 'Trikitia', 'Triki-popa']",https://www.badok.eus/euskal-musika/elustondo
35,Ahaztu Antzean,,1983,Eibar (Gipuzkoa),['Punka'],https://www.badok.eus/euskal-musika/ahaztu-antzean
36,Aho Zakil Konekxion,"Aho Zakil Konekxion Zugarramurdin muntatu den punk taldea da. 2019an sortu zen hirukotea, Zugarramurdiko Olivier Harotzarene (aita) gitarran, Senpereko Arno Harotzarene (semea) baterian eta Mattin Oronoz saratarra ahotsean. Taldea sortu zen Sarako Gaztexearen 30 urteentzat joko zutela apustua eginez! Horren ondotik, Azkainetik etorria den Mikel Inda sartu zen taldean, baterian, eta Arnok baxua hartu zuen.",2019,Zugarramurdi (Nafarroa),['Punka'],https://www.badok.eus/euskal-musika/aho-zakil-konekxion
37,Ahuntzape,,,Mendillorri (Nafarroa),['Ska-rocka'],https://www.badok.eus/euskal-musika/ahuntzape
41,Aingeru Gorrotxategi,,1977,Donostia,['Pop-rocka'],https://www.badok.eus/euskal-musika/aingeru
43,Aintzina,,2009,,['Folka'],https://www.badok.eus/euskal-musika/aintzina
45,Aitona Zittalak Band,,2018,Gasteiz,"['Folk-rocka', 'Rocka']",https://www.badok.eus/euskal-musika/aitona-zittalak-band
49,Aitor Regueiro,,1996,,['Kantautorea'],https://www.badok.eus/euskal-musika/aitor-regueiro
50,Aitor Rubio,,1970,Zornotza (Bizkaia),['Kantautorea'],https://www.badok.eus/euskal-musika/aitor-rubio
52,Aixita  Pop Foundation,,,Irurtzun (Nafarroa),['Rocka'],https://www.badok.eus/euskal-musika/aixita-pop-foundation
55,Akaleia,,,,['Rocka'],https://www.badok.eus/euskal-musika/akaleia
59,Aker Odol,,,Hondarribia (Gipuzkoa),"['Metala', 'Thrasha']",https://www.badok.eus/euskal-musika/aker-odol
63,Alarma Morea,,2019,Urretxu-Zumarraga (Gipuzkoa),"['Popa', 'Runba']",https://www.badok.eus/euskal-musika/alarma-morea
65,Alberto Lizarralde,,,,['Esperimentala'],https://www.badok.eus/euskal-musika/alberto-lizarralde
67,Albosax,"Lau albokari, lau saxofoil jole eta erritmika sekzio baten ezohiko ezkontza da Albosax. Emaitza da soinu bat zeharo originala, paregabea. Musika tradizionala estilo ezberdin batzuekin nahasiz, albokak entzuten dira testuinguru berri, aberats eta bikain batean.",,Baiona,['Folka'],https://www.badok.eus/euskal-musika/albosax
68,Algoritmötik At,Zizurko punk-rock hirukote bat da Algoritmötik At.,2019,,"['Post-hardcorea', 'Punk-rocka']",https://www.badok.eus/euskal-musika/algoritmotik-at
88,Ander Erzilla,,,Durango (Bizkaia),['Jazza'],https://www.badok.eus/euskal-musika/ander-erzilla
90,Ander Unzaga,,1980,Leioa (Bizkaia),['Jazza'],https://www.badok.eus/euskal-musika/ander-unzaga
91,Andoni Arcilla Group,,1983,Iruñea,['Jazza'],https://www.badok.eus/euskal-musika/andoni-arcilla-group
92,Andoni Olaetxea eta Telmo Trenor,,2022,Donostia,['Elektronikoa'],https://www.badok.eus/euskal-musika/andoni-olaetxea-eta-telmo-trenor
97,"Angel Azkarraga ""Matxitxa""","Angel Azkarraga aitzindaria izan izen Euskal Herrian manager lanean. Bere ibilbide profesionala Itoiz taldeari estu lotuta egon bazen ere, Errobi, Ruper Ordorika, Hertzainak, Negu Gorriak, Su Ta Gar eta beste hainbat talde ordezkatu zituen Azkarragak berak sortutako Matxitxa kontratazio agentziaren bidez.",1956,Mutriku (Gipuzkoa),['[]'],https://www.badok.eus/euskal-musika/angel-azkarraga-matxitxa
107,Anonyme Popular,,2022,,"['Elektronikoa', 'Bertsoa']",https://www.badok.eus/euskal-musika/anonyme-popular
108,Ansorena & Senperena,"Joserra Senperena eta Piter Ansorena aspalditik aritu dira elkarrekin lan musikaletan. Euskal Telebistako ‘Funtzioa’ programan hasi ziren eta harrezkero bestelako egokiera desberdin ugarietan: telebista programak, pailazo hirukotearen diskoetan, zuzeneko saioetan 
 Hala ere, ez zuten inoiz Piter Ansorenaren lanbide eta zaletasun handiena den txistu-danbolinaren alorrean ezer egin.",,,['Folka'],https://www.badok.eus/euskal-musika/ansorena-senperena
109,Anticontinente,,2015,Iruñea,['Popa'],https://www.badok.eus/euskal-musika/anticontinente
110,Antihumano,,2014,Oñati (Gipuzkoa),"['Hardcorea', 'Punka']",https://www.badok.eus/euskal-musika/antihumano
116,Apalatxe,"Aritz Irastortza da Apalatxe. 2014an hasi zen kontzertuak ematen, bakarka zein taldeaz lagunduta. Bi disko grabatu ditu, euskaraz eta gaztelaniaz abesturiko kantuez osatuak.",1986,Astigarraga (Gipuzkoa),['Kantautorea'],https://www.badok.eus/euskal-musika/apalatxe
120,Arekan,,,Iruñerria,['Ska-rocka'],https://www.badok.eus/euskal-musika/arekan
121,Arene 6,,,Getxo (Bizkaia),['Punk-Oi!'],https://www.badok.eus/euskal-musika/arene-6
123,Argazki bat behelainoan,"Arkaitz Artola Arnaiz donostiarraren proiektua da Argazki Bat Behelainoan musika taldea. Aspaldi sorturiko sehaska kantuetan oinarrituta, ‘Lo’ izeneko lan berria aurkeztu du. Iraupen laburrekoa da, zortzi abesti ditu, eta egilearen hitzetan, “bilduma minimalista eta sedatzailea” da.",,Donostia,['[]'],https://www.badok.eus/euskal-musika/argazki-bat-behelainoan
128,Aritzak,,,,"['Herri', 'kanta']",https://www.badok.eus/euskal-musika/aritzak
130,Arkaiko,,2014,Donostia,['Punk-rocka'],https://www.badok.eus/euskal-musika/arkaiko
135,Arrutiko Intxaurrak,,,Zarautz (Gipuzkoa),['[]'],https://www.badok.eus/euskal-musika/arrutiko-intxaurrak
136,Arthur's Toys,,,Tolosa (Gipuzkoa),['Popa'],https://www.badok.eus/euskal-musika/arthurs-toys
137,Artze anaiak,,,Usurbil (Gipuzkoa),"['Folka', 'Herri', 'kanta', 'Esperimentala']",https://www.badok.eus/euskal-musika/artze-anaiak
139,Asier LI,Asier Lopez Iraola abeslari eta pianistaren izen artistikoa da Asier LI.,1979,Beasain (Gipuzkoa),['Esperimentala'],https://www.badok.eus/euskal-musika/asier-l-i
141,Askapen Sound Sistema,,1982,Gasteiz,['Rapa'],https://www.badok.eus/euskal-musika/askapen-sound-sistema
142,Askoren artean,"Orrialde honetan, kantu argitaragabeen bildumak, inoren omenez osatutako diskoak, hainbat egileren artean ondutako lanak eta beste aurkituko dituzu.",,,['[]'],https://www.badok.eus/euskal-musika/askoren-artean
146,Atanas Akerstra,,1971,Azkoitia (Gipuzkoa),"['Bluesa', 'Esperimentala']",https://www.badok.eus/euskal-musika/atanas-akerstra
152,Aukera Okerra,,2016,,['Punk-Oi!'],https://www.badok.eus/euskal-musika/aukera-okerra
153,Auritz,,,Bilbo,['Metala'],https://www.badok.eus/euskal-musika/auritz
154,Aurrez Aurre,,,Beasain (Gipuzkoa),['Punk-Oi!'],https://www.badok.eus/euskal-musika/aurrez-aurre
156,"Axeri, Fane, Eli, FEZE",,,,['[]'],https://www.badok.eus/euskal-musika/axeri-fane-eli-feze
157,Axular DJ,,1982,Mutriku (Gipuzkoa),['Elektronikoa'],https://www.badok.eus/euskal-musika/axular-dj
158,AyVee,Andrea Vitoria tolosarraren musika proiektua da AyVee.,2019,,['Reggaetona'],https://www.badok.eus/euskal-musika/ayvee
162,Azken Sustraiak,,2017,Beasain (Gipuzkoa),"['Punk-rocka', 'Punk-Oi!']",https://www.badok.eus/euskal-musika/azken-sustraiak
164,Babilbon,Babilonia Bilbon ere badagoelako sortzen dute Babilbon kolektiboa Bilboko eskarmentu handiko zenbait musikarik.,2022,,['Reggaea'],https://www.badok.eus/euskal-musika/babilbon
166,Baizera!,,,Nafarroa,['Funka'],https://www.badok.eus/euskal-musika/baizera
167,Bake Faltsua,,2017,Ordizia (Gipuzkoa),['Punk-rocka'],https://www.badok.eus/euskal-musika/bake-faltsua
171,Baloreak,,2018,,['[]'],https://www.badok.eus/euskal-musika/baloreak
172,BAMMS,,,Hernani (Gipuzkoa),"['Punk-rocka', 'Rock&rolla']",https://www.badok.eus/euskal-musika/bamms
176,Bap!!,,1983 - 1996,Andoain (Gipuzkoa),['Hardcorea'],https://www.badok.eus/euskal-musika/bap
177,Barne Guda,,,Bergara (Gipuzkoa),['Punk-Oi!'],https://www.badok.eus/euskal-musika/barne-guda
178,Barrakos,,,,['[]'],https://www.badok.eus/euskal-musika/barrakos
179,Bas(h)oan,,2017,"Bera, Baiona","['Folka', 'Herri', 'kanta', 'Rocka']",https://www.badok.eus/euskal-musika/bashoan
182,Bat Gehio,,,Bartzelona,"['Folka', 'Popa', 'Flamenkoa']",https://www.badok.eus/euskal-musika/bat-gehio
183,Bazka,,2021,,"['Punk-rocka', 'Rocka']",https://www.badok.eus/euskal-musika/bazka
187,Beietz!,"Biolin, txirula eta eskusoinuak sortutako melodia zelta itsaskor eta biziek osatzen dute Beietz!-en bizkar hezurra. Horri rock, punk, pop, ska edo folka gehituz dator Beietz!-en zeltik-parranda. Hitzetan, poesia iradokitzaileak, leun bezain zorrotzak, gure munduari begiratzen diotenak, eta sarritan bi aldiz irakurri beharrekoak. Skalariak eta Ortzi taldeetan aritutakoak dira Beietz!-eko kideak.",2018,Arbizu (Nafarroa),['Folk-rocka'],https://www.badok.eus/euskal-musika/beietz
193,Belaya Gora,Igor Lez Atxagak eta Alex Aranak osatzen dute Belaya Gora.,2017,Mutriku (Gipuzkoa),['Pop-rocka'],https://www.badok.eus/euskal-musika/belaya-gora
196,Beñaranks,,1993,Donostia,"['Rapa', 'Reggaea']",https://www.badok.eus/euskal-musika/benaranks
218,Bilaka,,2016,Baiona,"['Folka', 'Post-rocka', 'Progresiboa']",https://www.badok.eus/euskal-musika/bilaka
219,Bilau,,,Ainhize-Monjolose (Nafarroa Beherea),"['Folka', 'Progresiboa']",https://www.badok.eus/euskal-musika/bilau
220,Bilbomatiks,,,Bilbo,"['Reggaea', 'Ska']",https://www.badok.eus/euskal-musika/bilbomatiks
221,Billy Club,,2019,Legazpi (Gipuzkoa),"['Rocka', 'Rock&rolla']",https://www.badok.eus/euskal-musika/billy-club
226,Biruss,,,,['Punka'],https://www.badok.eus/euskal-musika/biruss
235,Blanquita Carraquela,,2020,Donostia,['[]'],https://www.badok.eus/euskal-musika/blanquita-carraquela
238,Bob Xatar,,2009,Ziburu (Lapurdi),['Rocka'],https://www.badok.eus/euskal-musika/bob-xatar
239,Bolbora,,2009,,"['Reggaea', 'Ska-rocka']",https://www.badok.eus/euskal-musika/bolbora
240,Bonberenea Txaranga,,2005,Tolosa (Gipuzkoa),['[]'],https://www.badok.eus/euskal-musika/bonberenea-txaranga
242,Borrokan,"Ia hogei urte daramatzate elkarrekin jotzen Berako (Nafarroa) talde honetako kideek, baina bi hamarkada hauetan hiru disko baino ez dituzte argitaratu. Batetik, gauzak patxadaz egitea maite dutelako, euren erritmora, denbora osoa taldeari eskaini gabe; bestetik, taldearen musikak, rocka izanagatik, egitura bihurri eta konplexuak eta ñabardura ugari gordetzen dituelako. Taldekideetako batzuk beste proiektu batzuetan egon dira, Onddo, Petti eta Etxeko Uzta eta On Benito, kasu.",1996,Bera (Nafarroa),['Post-hardcorea'],https://www.badok.eus/euskal-musika/borrokan
243,Bostenbor,,,,['[]'],https://www.badok.eus/euskal-musika/bostenbor
249,Broken Legacy,,2016,Oñati (Gipuzkoa),['Metala'],https://www.badok.eus/euskal-musika/broken-legacy
254,Bullets of Misery,,2008,Gernika (Bizkaia),['Metala'],https://www.badok.eus/euskal-musika/bullets-of-misery
256,Burrundaria,,1989,Donostia,['Soinu-banda'],https://www.badok.eus/euskal-musika/burrundaria
258,Burun Danga,,,Donostia,['[]'],https://www.badok.eus/euskal-musika/burun-danga
259,Burutik,"Eskusoinua ideia berritzaileetan egokitzea, eta ideia berritzaileei eskusoinua gehitzea, horra Iruñeko Burutik boskotearen asmoetako bat.",2019,,['Rocka'],https://www.badok.eus/euskal-musika/burutik
263,Carcascara,"Fernando Agirrek, Xabier Iriondok eta Iñigo Ugarteburuk sortu zuten Carcascara proiektua, Cafe Teatro taldean zebiltzala. 2007an argitaratu zuten lehen LPa, eta 2022an bigarrena.",2007,,['Esperimentala'],https://www.badok.eus/euskal-musika/carcascara
264,Catch & Soul,,2020,Santurtzi (Bizkaia),"['Jazza', 'Soula', 'Funka']",https://www.badok.eus/euskal-musika/catch-soul
266,Ciervoworld,,,,['[]'],https://www.badok.eus/euskal-musika/ciervoworld
268,Conflict Noise,,1999,Bilbo,['Metala'],https://www.badok.eus/euskal-musika/conflict-noise
271,D-Rais,,2008,Bilbo,"['Punk-rocka', 'Ska']",https://www.badok.eus/euskal-musika/d-rais
274,Damudot,,2001 - 2015,Mallabia (Bizkaia),"['Metala', 'Thrasha']",https://www.badok.eus/euskal-musika/damudot
275,Danajan,,2020,Donostia,['Rocka'],https://www.badok.eus/euskal-musika/danajan
280,Debekatua,,1994,Irun (Gipuzkoa),['Rap-metala'],https://www.badok.eus/euskal-musika/debekatua
287,Des-kontrol,,1996,,['Punk-Oi!'],https://www.badok.eus/euskal-musika/des-kontrol
288,Desgaraian,,,,['Popa'],https://www.badok.eus/euskal-musika/desgaraian
297,DJ Makala & Korrontzi,,2019,"Zarautz, Mungia","['Folka', 'Trikitia', 'Elektronikoa']",https://www.badok.eus/euskal-musika/dj-makala-korrontzi
299,Dodosound,,,,['[]'],https://www.badok.eus/euskal-musika/dodosound
300,Doktor Deslai,,1995 - 2003,Hendaia (Lapurdi),['Reggaea'],https://www.badok.eus/euskal-musika/doctor-deslai
302,Don't Save The Queen,,,,['Rocka'],https://www.badok.eus/euskal-musika/god-save-the-queen
305,Duenak Azer Piper,,1990,Arrigorriaga (Bizkaia),['Rocka'],https://www.badok.eus/euskal-musika/duenak-azer-piper
312,Edu Iriondo,"1973-77 urteetan orduko kantaldien mugimenduan kantautore ibilitakoa da Edu Iriondo. Institutuko irakasle ogibidez, kantak sortzen eta prestatzen ibili da urteetan. 2013an lehen disko-liburua argitaratu zuen, “11 istorio musikatu”, eta 2020an bigarren disko-liburua kaleratu du: “Satorra eta gu”, 11 kanta berrik osatua. Letrak eta musika beronek sortuak dira. (Argazkia: ‘Barren’ aldizkaria)",1954,Elgoibar (Gipuzkoa),['Kantautorea'],https://www.badok.eus/euskal-musika/edu-iriondo
314,Egun Beltzak,,,Irun (Gipuzkoa),['[]'],https://www.badok.eus/euskal-musika/egun-beltzak
318,EHZ Festibala,,,,['[]'],https://www.badok.eus/euskal-musika/EHZ%20Festibala
322,Ekida,,,,['[]'],https://www.badok.eus/euskal-musika/ekida
327,El Puto Ior,"Left Coast Gang eta N2OGU kolektiboetako partaide izan zen El Puto Ior MC bizkaitarra. El Sindicato (SDR) taldean parte hartu zuen, eta ordutik errimak sortzen ibili da hainbat proiektutan.",,Portugalete (Bizkaia),['Rapa'],https://www.badok.eus/euskal-musika/el-puto-ior
330,"Elena Setien, Grande Days, Xabier Erkizia",,,"Donostia, Lesaka (Nafarroa)",['Rocka'],https://www.badok.eus/euskal-musika/elena-setien-grande-days-xabier-erkizia
332,Eli eta Manex Pagola,,,"Ereñotzu (Hernani, Gipuzkoa)",['Bertsoa'],https://www.badok.eus/euskal-musika/eli-eta-manex-pagola
333,Elizabeltz,,2018,Bermeo (Bizkaia),"['Metala', 'Rocka']",https://www.badok.eus/euskal-musika/elizabeltz
337,Elurretan,,2003 - 2009,Ordizia (Gipuzkoa),['Popa'],https://www.badok.eus/euskal-musika/elurretan
341,Enarak,,1967 - 1970,,['Popa'],https://www.badok.eus/euskal-musika/enarak
344,Enbor,,1978 - 1981,Bilbo,"['Rocka', 'Progresiboa']",https://www.badok.eus/euskal-musika/enbor
345,Enbor Arnasa,Iñaki Espartzaren proiektua da Enbor Arnasa. Musika irakasle eta Geure Gogoa grabazio estudioan soinu teknikaria da Espartza.,,Ugao (Bizkaia),['[]'],https://www.badok.eus/euskal-musika/enbor-arnasa
346,Endemaño,,2012 - 2015,Meñaka (Bizkaia),['[]'],https://www.badok.eus/euskal-musika/endemano
347,Endika Lahaine & Hawaiiano Kid,,2020,Barakaldo (Bizkaia),['Rapa'],https://www.badok.eus/euskal-musika/endika-lahaine-hawaiiano-kid
348,Ene Kantak,"Euskarazko haurrentzako abestiak sortzen ditu Ene Kantak-ek, bideo eta koreografiekin. Gainera, ikuskizun eta antzerki musikalak ere antolatzen dituzte.",2011,,['[]'],https://www.badok.eus/euskal-musika/ene-kantak
349,Eneko Dorronsoro,,1980,Ataun (Gipuzkoa),['Trikitia'],https://www.badok.eus/euskal-musika/eneko-dorronsoro
350,Eneko Labegerie,,1954,Kanbo (Lapurdi),"['Herri', 'kanta']",https://www.badok.eus/euskal-musika/eneko-labegerie
354,Eorann,"2002. eta 2008. urteen artean Birkite Alonsok eta Gontzal Caraballok sortutako taldeak pop-rock, post eta noise doinuak maneiatu zituen, hiru lan grabatu zituen eta Bilboko zirkuitu independentean ezagun egin zen.",2002 - 2008,Bilbo,"['Pop-rocka', 'Noise-Rocka']",https://www.badok.eus/euskal-musika/eorann
357,Erasoka,,2008,"Algorta (Getxo, Bizkaia)","['Punk-rocka', 'Punk-Oi!']",https://www.badok.eus/euskal-musika/erasoka
360,Erbestean,,,Bilbo,['[]'],https://www.badok.eus/euskal-musika/erbestean
364,Erraiak,"Abestiak, literatura eta irudiak batzen dituen proiektua da Erraiak.",2016,Azpeitia,['Pop-rocka'],https://www.badok.eus/euskal-musika/erraiak
367,Errietan,,,Mutriku (Gipuzkoa),['Pop-rocka'],https://www.badok.eus/euskal-musika/errietan
371,Erronkak,"Erronkak taldea 2020ko apirilean sortu zuten Nafarroako Deierriko Allotz herrian Txari Eletak (gitarra eta ahotsa), Iñaki Barrenak (baxua eta koruak) eta Ibon Irigoienek (bateria eta perkusioa). Beste proiektu batzuetan ibili ondoren, herrian bertan elkartzea erabaki zuten musikarekin jolasteko eta gozatzeko, eta inguruko beste musikazale eta artistekin aritzeko asmoz.",2020,Allotz (Nafarroa),['Popa'],https://www.badok.eus/euskal-musika/erronkak
376,Espartzu,Pello eta Gaizka Arrue anaiek osatzen dute Espartzu.,,Azpeitia (Gipuzkoa),['[]'],https://www.badok.eus/euskal-musika/espartzu
377,Estankona,,1979,Artea (Bizkaia),['Rocka'],https://www.badok.eus/euskal-musika/estankona
378,Esti eta Mikel Markez,,,Aia (Gipuzkoa),['Kantautorea'],https://www.badok.eus/euskal-musika/esti-eta-mikel-markez
382,Estricalla,,2009,,['Hardcorea'],https://www.badok.eus/euskal-musika/estricalla
383,Estu & Larri,,,,['Ska-rocka'],https://www.badok.eus/euskal-musika/estu-larri
385,Etorkizun Beltza,,2008,Gernika (Bizkaia),['Metala'],https://www.badok.eus/euskal-musika/etorkizun-beltza
387,Etsaiakeroak,,2016,Lekeitio (Bizkaia),"['Hardcorea', 'Punka']",https://www.badok.eus/euskal-musika/etsaiakeroak
391,Etxekalte + Habi,,2020,"Bermeo (Bizkaia), Villabona (Gipuzkoa)",['Rocka'],https://www.badok.eus/euskal-musika/etxekalte-habi
392,Etxepare Rap,,,,['Rapa'],https://www.badok.eus/euskal-musika/etxepare-rap
394,Euskanta,,,,['[]'],https://www.badok.eus/euskal-musika/euskanta
395,Euskaros,,,,['Popa'],https://www.badok.eus/euskal-musika/euskaros
396,Euskatalites,,2013,Iruñea,"['Reggaea', 'Ska']",https://www.badok.eus/euskal-musika/euskatalites
397,Exkixu,,1991 - 1997,Gernika-Lumo (Bizkaia),['Rocka'],https://www.badok.eus/euskal-musika/exkixu
398,Exstingure,,,,['Elektronikoa'],https://www.badok.eus/euskal-musika/exstingure
399,Ez Dok Amairu,,1966 - 1972,,"['Folka', 'Herri', 'kanta']",https://www.badok.eus/euskal-musika/ez-dok-amairu
401,Ezin Eta,,,Donibane Lohizune (Lapurdi),['Rocka'],https://www.badok.eus/euskal-musika/ezin-eta
404,Ezpalak,,2019,Zestoa (Gipuzkoa),['Rocka'],https://www.badok.eus/euskal-musika/ezpalak
405,Eztanda,,2015,Tolosa (Gipuzkoa),"['Metala', 'Thrasha']",https://www.badok.eus/euskal-musika/eztanda
406,Eztandap,,2019,"Zornotza, Ea (Bizkaia)",['Rocka'],https://www.badok.eus/euskal-musika/eztandap
407,Ezurte,,,"Zizur, Gares (Nafarroa)","['Hardcorea', 'Rocka']",https://www.badok.eus/euskal-musika/ezurte
409,Far Far,,2015,,['Rocka'],https://www.badok.eus/euskal-musika/far-far
410,FastFatum,"Igor Kalzada donostiarraren ‘alter ego’ artistikoa da FasTFatum. Disko bakarra kaleratu du, Harkaitz Cano idazlearekin elkarlanean.",1975,Donostia,"['Popa', 'Elektronikoa']",https://www.badok.eus/euskal-musika/fast-fatum
415,Fernalia,"Fernalia bikotea Joseba Agirrezabalagak eta Sokrates Garciak (Autoa, Akauzazte) osatzen dute.",,Azkoitia (Gipuzkoa),['[]'],https://www.badok.eus/euskal-musika/fernalia
421,Fizt & Furiuz,,2021,Luhuso (Lapurdi),['Metala'],https://www.badok.eus/euskal-musika/fizt-furiuz
423,FlakUtt,"Lander Fernandez Arroiabe soinu ekoizlearen Elektroflak egitasmo elektronikoaren eta UTT Uharteko Txalaparta Tailerraren arteko batuketatik sortutako proiektua da FlakUtt. Txalaparta, musika elektronikoa eta inprobisazioa dira FlakUttek argitaratutako disko bakarraren osagai nagusiak. ",2008 - 2010,Uharte (Nafarroa),"['Folka', 'Elektronikoa']",https://www.badok.eus/euskal-musika/flakutt
425,Floxbin,,2016,Usurbil (Gipuzkoa),['Metala'],https://www.badok.eus/euskal-musika/floxbin
433,Fundiziyue,,1994 - 2004,Azpeitia,['Pop-rocka'],https://www.badok.eus/euskal-musika/fundiziyue
434,Fusible,"Pilota plazako ostatu batean sortu zen Fusible. Bikote gisa hasi zen eta hirukote formatuan jarraitu zuen. Hitzen beharrik ez duen rock sikodelikoaren, krautrockaren eta punkaren arteko soinu kiribil indartsu, hipnotiko eta geldiezina jaso dute orain arteko grabazioetan.",2016,Ziburu (Lapurdi),"['Punka', 'Rocka']",https://www.badok.eus/euskal-musika/fusible
435,G.A.Z Limbo,,,Lekeitio (Bizkaia),"['Rapa', 'Elektronikoa']",https://www.badok.eus/euskal-musika/g-a-z-limbo
439,Galazota,,2021,Arratia (Bizkaia),['Punk-rocka'],https://www.badok.eus/euskal-musika/galazota
441,Galtzagorriak,,2015,Tafalla (Nafarroa),['Ska'],https://www.badok.eus/euskal-musika/galtzagorriak
443,Ganorabakuek,,2014,Durangaldea (BIzkaia),"['Folk-rocka', 'Countrya']",https://www.badok.eus/euskal-musika/ganorabakuek
444,Garaje Drama,,,,['Hard-rocka'],https://www.badok.eus/euskal-musika/garaje-drama
445,Garazi Gorostiaga,,,,['Elektronikoa'],https://www.badok.eus/euskal-musika/garazi-gorostiaga
446,Gargara,,,,"['Elektronikoa', 'Esperimentala']",https://www.badok.eus/euskal-musika/gargara
450,Garraio,,2021,,['Rocka'],https://www.badok.eus/euskal-musika/garraio
454,Gaua Project,Jon Asier Zubelzu soinu teknikariak eta Jona Parra musikariak Gaua grabazio estudioaren inguruan sortutako proiektua da Gaua Project. Pop elektroniko eta dantzagarria jorratu dute orain arte argitaratutako disko bakarrean.,2009,Barakaldo (Bizkaia),"['Popa', 'Elektronikoa']",https://www.badok.eus/euskal-musika/gaua-project
