1,-Gailu,https://www.badok.eus/euskal-musika/gailu
678,Julen Lekuona,https://www.badok.eus/euskal-musika/julen-lekuona
679,Julio Kageta,https://www.badok.eus/euskal-musika/julio-kageta
680,Jupiter Jon,https://www.badok.eus/euskal-musika/jupiter-jon
681,Jupiter Jon eta Amaren Alabak,https://www.badok.eus/euskal-musika/jupiter-jon-eta-amaren-alabak
682,Kabul,https://www.badok.eus/euskal-musika/kabul
683,Kadira,https://www.badok.eus/euskal-musika/kadira
684,Kafha,https://www.badok.eus/euskal-musika/kafha
685,Kai Nakai,https://www.badok.eus/euskal-musika/kai-nakai
686,Kaki Arkarazo,https://www.badok.eus/euskal-musika/kaki-arkarazo
687,Kalakan,https://www.badok.eus/euskal-musika/kalakan
688,Kaleko Urdangak,https://www.badok.eus/euskal-musika/kaleko-urdangak
689,Kalera,https://www.badok.eus/euskal-musika/kalera
690,Kalte,https://www.badok.eus/euskal-musika/kalte
691,Kantu Kolore,https://www.badok.eus/euskal-musika/kantu-kolore
692,Karelean,https://www.badok.eus/euskal-musika/karelean
693,Karidadeko Benta,https://www.badok.eus/euskal-musika/karidadeko-benta
694,Kartzarot,https://www.badok.eus/euskal-musika/kartzarot
695,Kaserna,https://www.badok.eus/euskal-musika/kaserna
696,Kasernarat,https://www.badok.eus/euskal-musika/kasernarat
697,Kashbad,https://www.badok.eus/euskal-musika/kashbad
698,Kasik,https://www.badok.eus/euskal-musika/kasik
699,Kaskezur,https://www.badok.eus/euskal-musika/kaskezur
700,Kasu!,https://www.badok.eus/euskal-musika/kasu
701,Katamalo,https://www.badok.eus/euskal-musika/katamalo
702,Katez,https://www.badok.eus/euskal-musika/katez
703,Katu,https://www.badok.eus/euskal-musika/katu
704,Kau Kori Kura,https://www.badok.eus/euskal-musika/kau-kori-kura
705,Kauta,https://www.badok.eus/euskal-musika/kauta
706,Kaxiano,https://www.badok.eus/euskal-musika/kaxiano
707,Kazkabarra,https://www.badok.eus/euskal-musika/kazkabarra
708,Keä,https://www.badok.eus/euskal-musika/kea
709,Keia,https://www.badok.eus/euskal-musika/keia
710,Keike,https://www.badok.eus/euskal-musika/keike
711,Kemen,https://www.badok.eus/euskal-musika/kemen
712,Kemen Lertxundi,https://www.badok.eus/euskal-musika/kemen-lertxundi
713,Ken Zazpi,https://www.badok.eus/euskal-musika/ken-zazpi
714,Kepa Junkera,https://www.badok.eus/euskal-musika/kepa-junkera
715,Kerobia,https://www.badok.eus/euskal-musika/kerobia
716,Keu Agirretxea,https://www.badok.eus/euskal-musika/keu-agirretxea
717,Keu Agirretxea & Jon Gurrutxaga,https://www.badok.eus/euskal-musika/keu-agirretxea-jon-gurrutxaga
718,Kezkak,https://www.badok.eus/euskal-musika/kezkak
719,Khami,https://www.badok.eus/euskal-musika/khami
720,Kherau,https://www.badok.eus/euskal-musika/kherau
721,Kilimak,https://www.badok.eus/euskal-musika/kilimak
722,Killerkume,https://www.badok.eus/euskal-musika/killerkume
723,Kinada,https://www.badok.eus/euskal-musika/kinada
724,Kinbonbo Brass Band,https://www.badok.eus/euskal-musika/kinbonbo-brass-band
725,King Mafrundi,https://www.badok.eus/euskal-musika/king-mafrundi
726,Kinkila,https://www.badok.eus/euskal-musika/kinkila
727,KKORG,https://www.badok.eus/euskal-musika/kkorg
728,Klak!son,https://www.badok.eus/euskal-musika/klakson
729,Koban,https://www.badok.eus/euskal-musika/koban
730,Kobrazulo,https://www.badok.eus/euskal-musika/kobrazulo
731,Kodigo Norte,https://www.badok.eus/euskal-musika/kodigo-norte
732,Kohatu,https://www.badok.eus/euskal-musika/kohatu
733,Koiu,https://www.badok.eus/euskal-musika/koiu
734,Kokein,https://www.badok.eus/euskal-musika/kokein
735,Kometa,https://www.badok.eus/euskal-musika/kometa
736,Konbenio del Metal,https://www.badok.eus/euskal-musika/konbenio-del-metal
737,Konorte,https://www.badok.eus/euskal-musika/konorte
738,Konpost,https://www.badok.eus/euskal-musika/konpost
739,Kontrapuntoak,https://www.badok.eus/euskal-musika/kontrapuntoak
740,Korkut,https://www.badok.eus/euskal-musika/korkut
741,Korrontzi,https://www.badok.eus/euskal-musika/korrontzi
742,Kortatu,https://www.badok.eus/euskal-musika/kortatu
743,Koska,https://www.badok.eus/euskal-musika/koska
744,Kosmai Kosin,https://www.badok.eus/euskal-musika/kosmai-kosin
745,Kraussk,https://www.badok.eus/euskal-musika/kraussk
746,Kristonak,https://www.badok.eus/euskal-musika/kristonak
747,Kuartz,https://www.badok.eus/euskal-musika/kuartz
748,Kudai,https://www.badok.eus/euskal-musika/kudai
749,Kukuletan Kalakan,https://www.badok.eus/euskal-musika/kukuletan-kalakan
750,Kuma No Motor,https://www.badok.eus/euskal-musika/kuma-no-motor
751,Kupela,https://www.badok.eus/euskal-musika/kupela
752,Kuraia,https://www.badok.eus/euskal-musika/kuraia
753,Kurkuma,https://www.badok.eus/euskal-musika/kurkuma
754,Küskiak,https://www.badok.eus/euskal-musika/kuskiak
755,KX,https://www.badok.eus/euskal-musika/kx
756,Kyxo,https://www.badok.eus/euskal-musika/kyxo
757,La Basu,https://www.badok.eus/euskal-musika/la-basu
758,La Rekba,https://www.badok.eus/euskal-musika/la-rekba
759,La Topadora,https://www.badok.eus/euskal-musika/la-topadora
760,Labanak,https://www.badok.eus/euskal-musika/labanak
761,Labrit,https://www.badok.eus/euskal-musika/labrit
762,Ladislao,https://www.badok.eus/euskal-musika/ladislao
763,Laia,https://www.badok.eus/euskal-musika/laia
764,Lain,https://www.badok.eus/euskal-musika/lain
765,Laize MC,https://www.badok.eus/euskal-musika/laize
766,Lamiak,https://www.badok.eus/euskal-musika/lamiak
767,Lanbroa,https://www.badok.eus/euskal-musika/lanbroa
768,Lantz,https://www.badok.eus/euskal-musika/lantz
769,Laparrak,https://www.badok.eus/euskal-musika/laparrak
770,Lappa,https://www.badok.eus/euskal-musika/lappa
771,Laps,https://www.badok.eus/euskal-musika/laps
772,Lapurtarrak,https://www.badok.eus/euskal-musika/lapurtarrak
773,Larra Bideak,https://www.badok.eus/euskal-musika/larra-bideak
774,Larregi,https://www.badok.eus/euskal-musika/larregi
775,Larrepetit,https://www.badok.eus/euskal-musika/larrepetit
776,Larru Beltzak,https://www.badok.eus/euskal-musika/larru-beltzak
777,Larrua Truk,https://www.badok.eus/euskal-musika/larrua-truk
778,Larry Bird,https://www.badok.eus/euskal-musika/larry-bird
779,Las Chinchetas,https://www.badok.eus/euskal-musika/las-chinchetas
780,Las Tea Party DJ's,https://www.badok.eus/euskal-musika/las-tea-party-djs
781,Latzen,https://www.badok.eus/euskal-musika/latzen
782,Lau Behi,https://www.badok.eus/euskal-musika/lau-behi
783,Lauburu,https://www.badok.eus/euskal-musika/lauburu
784,LauKatu,https://www.badok.eus/euskal-musika/laukatu
785,Laumono,https://www.badok.eus/euskal-musika/laumono
786,Lauroba,https://www.badok.eus/euskal-musika/lauroba
787,Legen Beltza,https://www.badok.eus/euskal-musika/legen-beltza
788,Lehen Lerroa,https://www.badok.eus/euskal-musika/lehen-lerroa
789,Leihotikan,https://www.badok.eus/euskal-musika/leihotikan
790,Leinu Zarra,https://www.badok.eus/euskal-musika/leinu-zarra
791,Leire Letu eta Kristina Aranzabe,https://www.badok.eus/euskal-musika/leire-letu-eta-kristina-aranzabe
792,Leizeak,https://www.badok.eus/euskal-musika/leizeak
793,Lemak,https://www.badok.eus/euskal-musika/lemak
794,Lenao,https://www.badok.eus/euskal-musika/lenao
795,Lenoir & MICE,https://www.badok.eus/euskal-musika/joseba-b-lenoir-eta-mice
796,Leok'k,https://www.badok.eus/euskal-musika/leokk
797,Lepora,https://www.badok.eus/euskal-musika/lepora
798,Les Mecaniciens,https://www.badok.eus/euskal-musika/les-mecaniciens
799,Letagin,https://www.badok.eus/euskal-musika/letagin
800,Lezon & Limousin,https://www.badok.eus/euskal-musika/lezon-limousin
801,Libe,https://www.badok.eus/euskal-musika/libe
802,Lif,https://www.badok.eus/euskal-musika/lif
803,Liher,https://www.badok.eus/euskal-musika/liher
804,Lin Ton Taun,https://www.badok.eus/euskal-musika/lin-ton-taun
805,Lines,https://www.badok.eus/euskal-musika/lines
806,Liot,https://www.badok.eus/euskal-musika/liot
807,Lisabö,https://www.badok.eus/euskal-musika/lisabo
808,Lisker,https://www.badok.eus/euskal-musika/lisker
809,Lizar,https://www.badok.eus/euskal-musika/lizar
810,Logela,https://www.badok.eus/euskal-musika/logela
811,Lor,https://www.badok.eus/euskal-musika/lor
812,Lorelei,https://www.badok.eus/euskal-musika/lorelei
813,Lorratzak,https://www.badok.eus/euskal-musika/lorratzak
814,Lotura,https://www.badok.eus/euskal-musika/lotura
815,Lou Topet,https://www.badok.eus/euskal-musika/lou-topet
816,Luis Amilibia,https://www.badok.eus/euskal-musika/luis-amilibia
817,Lukiek,https://www.badok.eus/euskal-musika/lukiek
818,Lülü Smack,https://www.badok.eus/euskal-musika/lulu-smack
819,Lumi,https://www.badok.eus/euskal-musika/lumi
820,Lupe,https://www.badok.eus/euskal-musika/lupe
821,Lur Barnea,https://www.badok.eus/euskal-musika/lur-barnea
822,Lur Jota,https://www.badok.eus/euskal-musika/lur-jota
823,Lurdes Iriondo,https://www.badok.eus/euskal-musika/lurdes-iriondo
824,Lurpekariak,https://www.badok.eus/euskal-musika/lurpekariak
825,Lurra,https://www.badok.eus/euskal-musika/lurra
826,Luz de Putas,https://www.badok.eus/euskal-musika/luz-de-putas
827,Lvner,https://www.badok.eus/euskal-musika/lvner
828,M-ak,https://www.badok.eus/euskal-musika/m-ak
829,M-n Ezten,https://www.badok.eus/euskal-musika/m-n-ezten
830,M.A.K.,https://www.badok.eus/euskal-musika/m-a-k
831,Mad Muasel,https://www.badok.eus/euskal-musika/mad-muasel
832,Madarikatuak,https://www.badok.eus/euskal-musika/madarikatuak
833,Maddi,https://www.badok.eus/euskal-musika/maddi
834,Maddi Oihenart,https://www.badok.eus/euskal-musika/maddi-oihenart
835,Maddi Zubeldia,https://www.badok.eus/euskal-musika/maddi-zubeldia
836,Madeleine,https://www.badok.eus/euskal-musika/madeleine
837,Mahaster River,https://www.badok.eus/euskal-musika/mahaster-river
838,Maialen,https://www.badok.eus/euskal-musika/maialen
839,Maider Zabalegi,https://www.badok.eus/euskal-musika/maider-zabalegi
840,Mainlander,https://www.badok.eus/euskal-musika/mainlander
841,Mäirü,https://www.badok.eus/euskal-musika/mairu-1
842,Mairu,https://www.badok.eus/euskal-musika/mairu
843,Maisha MC,https://www.badok.eus/euskal-musika/maisha-mc
844,Maite Idirin,https://www.badok.eus/euskal-musika/maite-idirin
845,Maite Larburu,https://www.badok.eus/euskal-musika/maite-larburu
846,Maixa,https://www.badok.eus/euskal-musika/maixa
847,Maixa ta Ixiar,https://www.badok.eus/euskal-musika/maixa-ta-ixiar
848,Makabi,https://www.badok.eus/euskal-musika/makabi
849,Makala,https://www.badok.eus/euskal-musika/makala
850,Makulu Ken,https://www.badok.eus/euskal-musika/makulu-ken
851,Mal de Ojo,https://www.badok.eus/euskal-musika/mal-de-ojo
852,Malenkonia,https://www.badok.eus/euskal-musika/malenkonia
853,Mamu,https://www.badok.eus/euskal-musika/mamu
854,Mänägäitz,https://www.badok.eus/euskal-musika/managaitz
855,Mandoilek,https://www.badok.eus/euskal-musika/mandoilek
856,Manent,https://www.badok.eus/euskal-musika/manent
857,Manex Pagola,https://www.badok.eus/euskal-musika/manex-pagola
858,Mantisa,https://www.badok.eus/euskal-musika/mantisa
859,Manugaitz,https://www.badok.eus/euskal-musika/manugaitz
860,Maraca Diablo,https://www.badok.eus/euskal-musika/maraca-diablo
861,Maria Rivero,https://www.badok.eus/euskal-musika/maria-rivero
862,Marianitoz Blai,https://www.badok.eus/euskal-musika/marianitoz-blai
863,Marina Beheretxe & Ezekiel kolektiboa,https://www.badok.eus/euskal-musika/marina-beheretxe-ezekiel-kolektiboa
864,Marino Goñi,https://www.badok.eus/euskal-musika/marino-goni
865,Markel Gajate,https://www.badok.eus/euskal-musika/markel-gajate
866,Markes Iraizoz,https://www.badok.eus/euskal-musika/markes-iraizoz
867,Markes Iraizoz eta Gatom,https://www.badok.eus/euskal-musika/markes-iraizoz-eta-gatom
868,Markos Untzeta,https://www.badok.eus/euskal-musika/markos-untzeta
869,Marlik,https://www.badok.eus/euskal-musika/marlik
870,Marlon Random,https://www.badok.eus/euskal-musika/marlon-random
871,Marmoka,https://www.badok.eus/euskal-musika/marmoka
872,Marruma,https://www.badok.eus/euskal-musika/marruma
873,Martin de Marte,https://www.badok.eus/euskal-musika/martin-de-marte
874,Martxoak 31,https://www.badok.eus/euskal-musika/martxoak-31
875,Mattin Lerissa,https://www.badok.eus/euskal-musika/mattin-lerissa
876,Matxarda,https://www.badok.eus/euskal-musika/matxarda
877,Matxura,https://www.badok.eus/euskal-musika/matxura
878,"Maurizia, Leon eta Basilio",https://www.badok.eus/euskal-musika/maurizia-leon-eta-basilio
879,MC Stal'Inside,https://www.badok.eus/euskal-musika/mc-stalinside
880,McOnak,https://www.badok.eus/euskal-musika/mconak
881,Mehatxuka,https://www.badok.eus/euskal-musika/mehatxuka
882,Meido,https://www.badok.eus/euskal-musika/meido
883,Meliora,https://www.badok.eus/euskal-musika/meliora
884,Mendeku Itxua,https://www.badok.eus/euskal-musika/mendeku-itxua
885,Mendikoa,https://www.badok.eus/euskal-musika/mendikoa
886,Merina Gris,https://www.badok.eus/euskal-musika/merina-gris
887,MG Banda,https://www.badok.eus/euskal-musika/mg-banda
888,MICE,https://www.badok.eus/euskal-musika/mice
889,Michel Etcheverry,https://www.badok.eus/euskal-musika/michel-etcheverry
890,Mihise,https://www.badok.eus/euskal-musika/mihise
891,Mikel Artieda & Zazpiketers,https://www.badok.eus/euskal-musika/mikel-artieda-zazpiketers
892,Mikel Errazkin,https://www.badok.eus/euskal-musika/mikel-errazkin
893,Mikel Garikoitz,https://www.badok.eus/euskal-musika/mikel-garikoitz
894,Mikel Gorosabel,https://www.badok.eus/euskal-musika/mikel-gorosabel
895,Mikel Iraeta,https://www.badok.eus/euskal-musika/mikel-iraeta
896,Mikel Karton,https://www.badok.eus/euskal-musika/mikel-karton
897,Mikel Laboa,https://www.badok.eus/euskal-musika/mikel-laboa
898,"Mikel Laboa, Joxan Artze, Artze anaiak",https://www.badok.eus/euskal-musika/mikel-laboa-joxan-artze-artze-anaiak
899,Mikel Markez,https://www.badok.eus/euskal-musika/mikel-markez
900,Mikel Moreno,https://www.badok.eus/euskal-musika/mikel-moreno
901,Mikel Telleria,https://www.badok.eus/euskal-musika/mikel-telleria
902,Mikel Uraken,https://www.badok.eus/euskal-musika/mikel-uraken
903,Mikel Urdangarin,https://www.badok.eus/euskal-musika/mikel-urdangarin
904,Mikel Vega,https://www.badok.eus/euskal-musika/mikel-vega
905,Mila Modu,https://www.badok.eus/euskal-musika/mila-modu
906,Minbizia,https://www.badok.eus/euskal-musika/minbizia
907,Minxoriak,https://www.badok.eus/euskal-musika/minxoriak
908,Miren Aranburu,https://www.badok.eus/euskal-musika/miren-aranburu
909,Miren eta Roberto Etxebarria,https://www.badok.eus/euskal-musika/miren-eta-roberto-etxebarria
910,Mirotz,https://www.badok.eus/euskal-musika/mirotz
911,Mirua,https://www.badok.eus/euskal-musika/mirua
912,Mitosia,https://www.badok.eus/euskal-musika/mitosia
913,Mixel Ducau eta Caroline Phillips,https://www.badok.eus/euskal-musika/mixel-ducau-eta-caroline-phillips
914,Mixel Etxekopar,https://www.badok.eus/euskal-musika/mixel-etxekopar
915,Mixel Labeguerie,https://www.badok.eus/euskal-musika/mixel-labegerie
916,Mixu,https://www.badok.eus/euskal-musika/mixu
917,MKT,https://www.badok.eus/euskal-musika/mkt
918,Mocker's,https://www.badok.eus/euskal-musika/mockers
919,Modesto Newhouse,https://www.badok.eus/euskal-musika/modesto-newhouse
920,Modus Operandi,https://www.badok.eus/euskal-musika/modus-operandi
921,Mondocane,https://www.badok.eus/euskal-musika/mondocane
922,Montauk,https://www.badok.eus/euskal-musika/montauk
923,Moonshine Wagon,https://www.badok.eus/euskal-musika/moonshine-wagon
924,Moonshinerds,https://www.badok.eus/euskal-musika/moonshinerds
925,Mor More,https://www.badok.eus/euskal-musika/mor-more
926,Morau,https://www.badok.eus/euskal-musika/morau
927,Morau eta Maite Larburu,https://www.badok.eus/euskal-musika/morau-eta-maite-larburu
928,Moxal,https://www.badok.eus/euskal-musika/moxal
929,Mr. Pongo Band,https://www.badok.eus/euskal-musika/mr-pongo-band
930,Mrs. Jayden,https://www.badok.eus/euskal-musika/mrs-jayden
931,Muare,https://www.badok.eus/euskal-musika/muare
932,Muda,https://www.badok.eus/euskal-musika/muda
933,Muga,https://www.badok.eus/euskal-musika/muga
934,Mugaldekoak,https://www.badok.eus/euskal-musika/mugaldekoak
935,Mugan,https://www.badok.eus/euskal-musika/mugan
936,Mugatik,https://www.badok.eus/euskal-musika/mugatik
937,Murgi,https://www.badok.eus/euskal-musika/murgi
938,Mursego,https://www.badok.eus/euskal-musika/mursego
939,Musde Pillikez,https://www.badok.eus/euskal-musika/musde-pillikez
940,Mushkum,https://www.badok.eus/euskal-musika/mushkum
941,Muskulo,https://www.badok.eus/euskal-musika/muskulo
942,Muted,https://www.badok.eus/euskal-musika/muted
943,Mutürbeltz,https://www.badok.eus/euskal-musika/muturbeltz
944,Muxu Beltza,https://www.badok.eus/euskal-musika/muxu-beltza
945,Myotones,https://www.badok.eus/euskal-musika/myotones
946,N2OGU,https://www.badok.eus/euskal-musika/n2ogu
947,Nabil,https://www.badok.eus/euskal-musika/nabil
948,Nafarroa 1512,https://www.badok.eus/euskal-musika/nafarroa-1512
949,Nahiak Nahi,https://www.badok.eus/euskal-musika/nahiak-nahi
950,Nahiko,https://www.badok.eus/euskal-musika/nahiko
951,Nahixan,https://www.badok.eus/euskal-musika/nahixan
952,Naia Robles Arangiz,https://www.badok.eus/euskal-musika/naia-robles-arangiz
953,Naikari,https://www.badok.eus/euskal-musika/naikari
954,Naizroxa,https://www.badok.eus/euskal-musika/naizroxa
955,Nakar,https://www.badok.eus/euskal-musika/nakar
956,Nakkiga,https://www.badok.eus/euskal-musika/nakkiga
957,Napoka Iria,https://www.badok.eus/euskal-musika/napoka-iria
958,Nastelen,https://www.badok.eus/euskal-musika/nastelen
959,Natali,https://www.badok.eus/euskal-musika/natali
960,NAU,https://www.badok.eus/euskal-musika/nau
961,Nax Agirre,https://www.badok.eus/euskal-musika/nax-agirre
962,Nazka,https://www.badok.eus/euskal-musika/nazka
963,Neallta Fola,https://www.badok.eus/euskal-musika/neallta-fola
964,Nebbian,https://www.badok.eus/euskal-musika/nebbian
965,Nebrashka,https://www.badok.eus/euskal-musika/nebrashka
966,Negu Gorriak,https://www.badok.eus/euskal-musika/negu-gorriak
967,Neighbor,https://www.badok.eus/euskal-musika/neighbor
968,Neke Politikoa,https://www.badok.eus/euskal-musika/neke-politikoa
969,Nekez,https://www.badok.eus/euskal-musika/nekez
970,Neomak,https://www.badok.eus/euskal-musika/neomak
971,Neona,https://www.badok.eus/euskal-musika/neona
972,Nerabe,https://www.badok.eus/euskal-musika/nerabe
973,Nerbio Bulkada,https://www.badok.eus/euskal-musika/nerbio-bulkada
974,Nerea Mendizabal,https://www.badok.eus/euskal-musika/nerea-mendizabal
975,Neü,https://www.badok.eus/euskal-musika/neu
976,Neu Troia,https://www.badok.eus/euskal-musika/neu-troia
977,"Neu,e Buruben",https://www.badok.eus/euskal-musika/neue-buruben
978,Neubat,https://www.badok.eus/euskal-musika/neubat
979,Nevadah,https://www.badok.eus/euskal-musika/nevadah
980,Newhouse,https://www.badok.eus/euskal-musika/newhouse
981,Nhil,https://www.badok.eus/euskal-musika/nhil
982,Ni,https://www.badok.eus/euskal-musika/ni
983,Nigara Zuek,https://www.badok.eus/euskal-musika/nigara-zuek
984,Nihaur,https://www.badok.eus/euskal-musika/nihaur
985,Nik Khaos,https://www.badok.eus/euskal-musika/nik-khaos
986,Niketz,https://www.badok.eus/euskal-musika/niketz
987,Nikkin,https://www.badok.eus/euskal-musika/nikkin
988,Niko Etxart,https://www.badok.eus/euskal-musika/niko-etxart
989,Nikotina,https://www.badok.eus/euskal-musika/nikotina
990,Niña Coyote eta Chico Tornado,https://www.badok.eus/euskal-musika/nina-coyote-eta-chico-tornado
991,Nire,https://www.badok.eus/euskal-musika/nire
992,Nize,https://www.badok.eus/euskal-musika/nize
993,Nizuri Tazuneri,https://www.badok.eus/euskal-musika/nizuri-tazuneri
994,Noise Hole,https://www.badok.eus/euskal-musika/noise-hole
995,Noizeanbehin,https://www.badok.eus/euskal-musika/noizeanbehin
996,Nomadak,https://www.badok.eus/euskal-musika/nomadak
997,Non Demontre,https://www.badok.eus/euskal-musika/non-demontre
998,Non Nahi,https://www.badok.eus/euskal-musika/non-nahi
999,Nor Naiz,https://www.badok.eus/euskal-musika/nor-naiz
1000,NorkZer?!,https://www.badok.eus/euskal-musika/norkzer
1001,Norman,https://www.badok.eus/euskal-musika/norman
1002,Norte Apache,https://www.badok.eus/euskal-musika/norte-apache
1003,Norton Klub,https://www.badok.eus/euskal-musika/norton-klub
1004,Norzzone,https://www.badok.eus/euskal-musika/norzzone
1005,Nøgen,https://www.badok.eus/euskal-musika/nogen
1006,Nuke,https://www.badok.eus/euskal-musika/nuke
1007,Numen,https://www.badok.eus/euskal-musika/numen
1008,Nun,https://www.badok.eus/euskal-musika/nun
1009,Nuuk-At,https://www.badok.eus/euskal-musika/nuuk-at
1010,NX,https://www.badok.eus/euskal-musika/nx
1011,O.K. Korral,https://www.badok.eus/euskal-musika/o-k-korral
1012,Occhi di Farfalla,https://www.badok.eus/euskal-musika/occhi-di-farfalla
1013,Odik,https://www.badok.eus/euskal-musika/odik
1014,Odolaren Mintzoa,https://www.badok.eus/euskal-musika/odolaren-mintzoa
1015,Odolkiak Ordainetan,https://www.badok.eus/euskal-musika/odolkiak-ordainetan
1016,Oihaneko Zühainetan,https://www.badok.eus/euskal-musika/oihaneko-zuhainetan
1017,Oihartzun,https://www.badok.eus/euskal-musika/oihartzun
1018,Oinarriak,https://www.badok.eus/euskal-musika/oinarriak
1019,Oki Moki,https://www.badok.eus/euskal-musika/oki-moki
